Altersgruppe, Meldedatum, value
5-14, 2020-03-02, 
5-14, 2020-03-03, 
5-14, 2020-03-04, 0.1
5-14, 2020-03-05, 0.1
5-14, 2020-03-06, 0.2
5-14, 2020-03-07, 0.3
5-14, 2020-03-08, 0.3
5-14, 2020-03-09, 0.4
5-14, 2020-03-10, 0.5
5-14, 2020-03-11, 0.7
5-14, 2020-03-12, 1
5-14, 2020-03-13, 1.1
5-14, 2020-03-14, 1.5
5-14, 2020-03-15, 1.9
5-14, 2020-03-16, 2.1
5-14, 2020-03-17, 2.5
5-14, 2020-03-18, 3.1
5-14, 2020-03-19, 3.6
5-14, 2020-03-20, 4.2
5-14, 2020-03-21, 4.9
5-14, 2020-03-22, 5.3
5-14, 2020-03-23, 5.5
5-14, 2020-03-24, 5.9
5-14, 2020-03-25, 6.1
5-14, 2020-03-26, 6.8
5-14, 2020-03-27, 7.3
5-14, 2020-03-28, 7.6
5-14, 2020-03-29, 8
5-14, 2020-03-30, 8.2
5-14, 2020-03-31, 8.1
5-14, 2020-04-01, 8.8
5-14, 2020-04-02, 9.1
5-14, 2020-04-03, 9.4
5-14, 2020-04-04, 9.6
5-14, 2020-04-05, 9.6
5-14, 2020-04-06, 9.4
5-14, 2020-04-07, 9.5
5-14, 2020-04-08, 9.1
5-14, 2020-04-09, 8.7
5-14, 2020-04-10, 8.3
5-14, 2020-04-11, 7.6
5-14, 2020-04-12, 7.2
5-14, 2020-04-13, 7.1
5-14, 2020-04-14, 6.7
5-14, 2020-04-15, 6
5-14, 2020-04-16, 5.5
5-14, 2020-04-17, 5.3
5-14, 2020-04-18, 5.6
5-14, 2020-04-19, 5.3
5-14, 2020-04-20, 5.2
5-14, 2020-04-21, 5.2
5-14, 2020-04-22, 5.5
5-14, 2020-04-23, 5.4
5-14, 2020-04-24, 5.3
5-14, 2020-04-25, 5
5-14, 2020-04-26, 4.7
5-14, 2020-04-27, 4.5
5-14, 2020-04-28, 4.6
5-14, 2020-04-29, 4.2
5-14, 2020-04-30, 4
5-14, 2020-05-01, 3.7
5-14, 2020-05-02, 3.3
5-14, 2020-05-03, 3.3
5-14, 2020-05-04, 3.4
5-14, 2020-05-05, 3.1
5-14, 2020-05-06, 3.1
5-14, 2020-05-07, 3.1
5-14, 2020-05-08, 3.1
5-14, 2020-05-09, 3.3
5-14, 2020-05-10, 3.1
5-14, 2020-05-11, 3
5-14, 2020-05-12, 3.2
5-14, 2020-05-13, 3.2
5-14, 2020-05-14, 3.1
5-14, 2020-05-15, 2.9
5-14, 2020-05-16, 2.8
5-14, 2020-05-17, 2.9
5-14, 2020-05-18, 3
5-14, 2020-05-19, 3
5-14, 2020-05-20, 2.8
5-14, 2020-05-21, 3
5-14, 2020-05-22, 3
5-14, 2020-05-23, 2.8
5-14, 2020-05-24, 2.7
5-14, 2020-05-25, 2.5
5-14, 2020-05-26, 2.3
5-14, 2020-05-27, 2.6
5-14, 2020-05-28, 2.4
5-14, 2020-05-29, 2.5
5-14, 2020-05-30, 2.6
5-14, 2020-05-31, 2.9
5-14, 2020-06-01, 3
5-14, 2020-06-02, 2.9
5-14, 2020-06-03, 2.6
5-14, 2020-06-04, 2.6
5-14, 2020-06-05, 2.9
5-14, 2020-06-06, 2.9
5-14, 2020-06-07, 2.7
5-14, 2020-06-08, 2.7
5-14, 2020-06-09, 2.9
5-14, 2020-06-10, 3.1
5-14, 2020-06-11, 3.2
5-14, 2020-06-12, 2.9
5-14, 2020-06-13, 3
5-14, 2020-06-14, 3.3
5-14, 2020-06-15, 3.2
5-14, 2020-06-16, 3
5-14, 2020-06-17, 3.2
5-14, 2020-06-18, 3.4
5-14, 2020-06-19, 3.9
5-14, 2020-06-20, 4.6
5-14, 2020-06-21, 4.7
5-14, 2020-06-22, 4.8
5-14, 2020-06-23, 5.2
5-14, 2020-06-24, 5.2
5-14, 2020-06-25, 4.8
5-14, 2020-06-26, 4.4
5-14, 2020-06-27, 4
5-14, 2020-06-28, 3.7
5-14, 2020-06-29, 3.7
5-14, 2020-06-30, 3.6
5-14, 2020-07-01, 3.5
5-14, 2020-07-02, 3.6
5-14, 2020-07-03, 3.5
5-14, 2020-07-04, 3.1
5-14, 2020-07-05, 3.1
5-14, 2020-07-06, 3
5-14, 2020-07-07, 3
5-14, 2020-07-08, 3
5-14, 2020-07-09, 3
5-14, 2020-07-10, 3
5-14, 2020-07-11, 2.9
5-14, 2020-07-12, 2.9
5-14, 2020-07-13, 2.9
5-14, 2020-07-14, 2.6
5-14, 2020-07-15, 2.9
5-14, 2020-07-16, 3
5-14, 2020-07-17, 3.2
5-14, 2020-07-18, 3.4
5-14, 2020-07-19, 3.6
5-14, 2020-07-20, 3.7
5-14, 2020-07-21, 3.9
5-14, 2020-07-22, 3.7
5-14, 2020-07-23, 3.8
5-14, 2020-07-24, 4.3
5-14, 2020-07-25, 4.7
5-14, 2020-07-26, 4.7
5-14, 2020-07-27, 4.5
5-14, 2020-07-28, 4.7
5-14, 2020-07-29, 5.3
5-14, 2020-07-30, 5.3
5-14, 2020-07-31, 5.5
5-14, 2020-08-01, 5.5
5-14, 2020-08-02, 5.8
5-14, 2020-08-03, 5.9
5-14, 2020-08-04, 6.1
5-14, 2020-08-05, 6.2
5-14, 2020-08-06, 6.8
5-14, 2020-08-07, 7.3
5-14, 2020-08-08, 7.9
5-14, 2020-08-09, 8.3
5-14, 2020-08-10, 8.5
5-14, 2020-08-11, 9.2
5-14, 2020-08-12, 10
5-14, 2020-08-13, 11.1
5-14, 2020-08-14, 11.7
5-14, 2020-08-15, 12.1
5-14, 2020-08-16, 12.3
5-14, 2020-08-17, 12.5
5-14, 2020-08-18, 13.1
5-14, 2020-08-19, 13.3
5-14, 2020-08-20, 12.9
5-14, 2020-08-21, 12.5
5-14, 2020-08-22, 12.7
5-14, 2020-08-23, 12.5
5-14, 2020-08-24, 12.5
5-14, 2020-08-25, 12.3
5-14, 2020-08-26, 12.1
5-14, 2020-08-27, 11.9
5-14, 2020-08-28, 11.8
5-14, 2020-08-29, 11.2
5-14, 2020-08-30, 11.2
5-14, 2020-08-31, 11
5-14, 2020-09-01, 10.2
5-14, 2020-09-02, 9.7
5-14, 2020-09-03, 8.9
5-14, 2020-09-04, 8.9
5-14, 2020-09-05, 9.2
5-14, 2020-09-06, 9.6
5-14, 2020-09-07, 9.8
5-14, 2020-09-08, 10.4
5-14, 2020-09-09, 10.7
5-14, 2020-09-10, 11.2
5-14, 2020-09-11, 11.2
5-14, 2020-09-12, 11
5-14, 2020-09-13, 10.9
5-14, 2020-09-14, 10.8
5-14, 2020-09-15, 10.4
5-14, 2020-09-16, 10.5
5-14, 2020-09-17, 10.7
5-14, 2020-09-18, 11.3
5-14, 2020-09-19, 11.5
5-14, 2020-09-20, 11.6
5-14, 2020-09-21, 11.5
5-14, 2020-09-22, 11.6
5-14, 2020-09-23, 11.5
5-14, 2020-09-24, 11.2
5-14, 2020-09-25, 11.3
5-14, 2020-09-26, 12
5-14, 2020-09-27, 12.6
5-14, 2020-09-28, 12.8
5-14, 2020-09-29, 12.9
5-14, 2020-09-30, 13.7
5-14, 2020-10-01, 14.5
5-14, 2020-10-02, 14.8
5-14, 2020-10-03, 14.8
5-14, 2020-10-04, 14.8
5-14, 2020-10-05, 15
5-14, 2020-10-06, 15.3
5-14, 2020-10-07, 16.5
5-14, 2020-10-08, 17.7
5-14, 2020-10-09, 19
5-14, 2020-10-10, 20.7
5-14, 2020-10-11, 22.1
5-14, 2020-10-12, 23.2
5-14, 2020-10-13, 24.8
5-14, 2020-10-14, 25.8
5-14, 2020-10-15, 27.9
5-14, 2020-10-16, 30.5
5-14, 2020-10-17, 32.3
5-14, 2020-10-18, 33.3
5-14, 2020-10-19, 34.4
5-14, 2020-10-20, 36.5
5-14, 2020-10-21, 39.6
5-14, 2020-10-22, 43.3
5-14, 2020-10-23, 47.1
5-14, 2020-10-24, 52.2
5-14, 2020-10-25, 57.5
5-14, 2020-10-26, 60.1
5-14, 2020-10-27, 63.7
5-14, 2020-10-28, 67.9
5-14, 2020-10-29, 73.7
5-14, 2020-10-30, 79
5-14, 2020-10-31, 84.8
5-14, 2020-11-01, 87
5-14, 2020-11-02, 90.1
5-14, 2020-11-03, 93.1
5-14, 2020-11-04, 96.9
5-14, 2020-11-05, 98.3
5-14, 2020-11-06, 101.3
5-14, 2020-11-07, 103.1
5-14, 2020-11-08, 106.4
5-14, 2020-11-09, 106.8
5-14, 2020-11-10, 108.9
5-14, 2020-11-11, 110.3
5-14, 2020-11-12, 113.7
5-14, 2020-11-13, 116.6
5-14, 2020-11-14, 118.1
5-14, 2020-11-15, 118.3
5-14, 2020-11-16, 117.8
5-14, 2020-11-17, 116.7
5-14, 2020-11-18, 116.7
5-14, 2020-11-19, 119.2
5-14, 2020-11-20, 120.5
5-14, 2020-11-21, 121.6
5-14, 2020-11-22, 121.2
5-14, 2020-11-23, 121.1
5-14, 2020-11-24, 123
5-14, 2020-11-25, 123.9
5-14, 2020-11-26, 122.1
5-14, 2020-11-27, 119.1
5-14, 2020-11-28, 117.4
5-14, 2020-11-29, 117.7
5-14, 2020-11-30, 118.1
5-14, 2020-12-01, 114.7
5-14, 2020-12-02, 113.4
5-14, 2020-12-03, 113.1
5-14, 2020-12-04, 114.5
5-14, 2020-12-05, 115.2
5-14, 2020-12-06, 114.9
5-14, 2020-12-07, 116
5-14, 2020-12-08, 118.1
5-14, 2020-12-09, 118.9
5-14, 2020-12-10, 121.3
5-14, 2020-12-11, 123.9
5-14, 2020-12-12, 127.9
5-14, 2020-12-13, 130.2
5-14, 2020-12-14, 130.7
5-14, 2020-12-15, 132.6
5-14, 2020-12-16, 135.7
5-14, 2020-12-17, 135.4
5-14, 2020-12-18, 133.6
5-14, 2020-12-19, 129.3
5-14, 2020-12-20, 127
5-14, 2020-12-21, 126.1
5-14, 2020-12-22, 123.3
5-14, 2020-12-23, 120.1
5-14, 2020-12-24, 117.3
5-14, 2020-12-25, 108.7
5-14, 2020-12-26, 97.1
5-14, 2020-12-27, 88.4
5-14, 2020-12-28, 84.2
5-14, 2020-12-29, 78.1
5-14, 2020-12-30, 73.7
5-14, 2020-12-31, 68.2
5-14, 2021-01-01, 65.2
5-14, 2021-01-02, 62.6
5-14, 2021-01-03, 60.8
5-14, 2021-01-04, 60.3
5-14, 2021-01-05, 60.1
5-14, 2021-01-06, 60.6
5-14, 2021-01-07, 59.8
5-14, 2021-01-08, 61.9
5-14, 2021-01-09, 69.8
5-14, 2021-01-10, 74.9
5-14, 2021-01-11, 75.2
5-14, 2021-01-12, 75.4
5-14, 2021-01-13, 73.1
5-14, 2021-01-14, 72.1
5-14, 2021-01-15, 69.7
5-14, 2021-01-16, 66.6
5-14, 2021-01-17, 65.6
5-14, 2021-01-18, 64.4
5-14, 2021-01-19, 62.1
5-14, 2021-01-20, 60.1
5-14, 2021-01-21, 57.7
5-14, 2021-01-22, 57.6
5-14, 2021-01-23, 56.5
5-14, 2021-01-24, 55.3
5-14, 2021-01-25, 54.3
5-14, 2021-01-26, 52.7
5-14, 2021-01-27, 52.2
5-14, 2021-01-28, 50.4
5-14, 2021-01-29, 47.8
5-14, 2021-01-30, 46.6
5-14, 2021-01-31, 46.2
5-14, 2021-02-01, 46.3
5-14, 2021-02-02, 46.5
5-14, 2021-02-03, 45.2
5-14, 2021-02-04, 45.6
5-14, 2021-02-05, 45.8
5-14, 2021-02-06, 45.7
5-14, 2021-02-07, 44.7
5-14, 2021-02-08, 43.7
5-14, 2021-02-09, 42.8
5-14, 2021-02-10, 41.6
5-14, 2021-02-11, 39.6
5-14, 2021-02-12, 38.2
5-14, 2021-02-13, 37
5-14, 2021-02-14, 35.9
5-14, 2021-02-15, 36.8
5-14, 2021-02-16, 37.5
5-14, 2021-02-17, 37.9
5-14, 2021-02-18, 37.9
5-14, 2021-02-19, 38.6
5-14, 2021-02-20, 39.3
5-14, 2021-02-21, 41.3
5-14, 2021-02-22, 41
5-14, 2021-02-23, 41.3
5-14, 2021-02-24, 42.5
5-14, 2021-02-25, 44.7
5-14, 2021-02-26, 46.6
5-14, 2021-02-27, 49.1
5-14, 2021-02-28, 49.8
5-14, 2021-03-01, 51
5-14, 2021-03-02, 52.3
5-14, 2021-03-03, 55.8
5-14, 2021-03-04, 58.4
5-14, 2021-03-05, 60.4
5-14, 2021-03-06, 63.2
5-14, 2021-03-07, 65.6
5-14, 2021-03-08, 66.2
5-14, 2021-03-09, 67.4
5-14, 2021-03-10, 69
5-14, 2021-03-11, 72.4
5-14, 2021-03-12, 77.2
5-14, 2021-03-13, 80.2
5-14, 2021-03-14, 83.6
5-14, 2021-03-15, 86.1
5-14, 2021-03-16, 88.5
5-14, 2021-03-17, 93.9
5-14, 2021-03-18, 101.7
5-14, 2021-03-19, 106.9
5-14, 2021-03-20, 112.6
5-14, 2021-03-21, 116.9
5-14, 2021-03-22, 117.6
5-14, 2021-03-23, 122.2
5-14, 2021-03-24, 129.4
5-14, 2021-03-25, 137.5
5-14, 2021-03-26, 147.3
5-14, 2021-03-27, 154.5
5-14, 2021-03-28, 160.5
5-14, 2021-03-29, 163.2
5-14, 2021-03-30, 164.1
5-14, 2021-03-31, 161.3
5-14, 2021-04-01, 158.6
5-14, 2021-04-02, 153.2
5-14, 2021-04-03, 144.2
5-14, 2021-04-04, 133.5
5-14, 2021-04-05, 131.6
5-14, 2021-04-06, 126.2
5-14, 2021-04-07, 115.7
5-14, 2021-04-08, 110.4
5-14, 2021-04-09, 111.2
5-14, 2021-04-10, 117.2
5-14, 2021-04-11, 126.9
5-14, 2021-04-12, 129.4
5-14, 2021-04-13, 135.2
5-14, 2021-04-14, 156.7
5-14, 2021-04-15, 171.4
5-14, 2021-04-16, 181.4
5-14, 2021-04-17, 189.2
5-14, 2021-04-18, 191
5-14, 2021-04-19, 192.1
5-14, 2021-04-20, 195.3
5-14, 2021-04-21, 203.2
5-14, 2021-04-22, 211.5
5-14, 2021-04-23, 215.7
5-14, 2021-04-24, 219.5
5-14, 2021-04-25, 223.6
5-14, 2021-04-26, 224.9
5-14, 2021-04-27, 225.4
5-14, 2021-04-28, 218.1
5-14, 2021-04-29, 208.4
5-14, 2021-04-30, 200.5
5-14, 2021-05-01, 193
5-14, 2021-05-02, 187.2
5-14, 2021-05-03, 184.3
5-14, 2021-05-04, 179.2
5-14, 2021-05-05, 175.2
5-14, 2021-05-06, 170.2
5-14, 2021-05-07, 164.2
5-14, 2021-05-08, 159.2
5-14, 2021-05-09, 155.8
5-14, 2021-05-10, 153.3
5-14, 2021-05-11, 151.8
5-14, 2021-05-12, 147
5-14, 2021-05-13, 143
5-14, 2021-05-14, 133
5-14, 2021-05-15, 121.6
5-14, 2021-05-16, 115.3
5-14, 2021-05-17, 113.8
5-14, 2021-05-18, 110.9
5-14, 2021-05-19, 105.8
5-14, 2021-05-20, 98.7
5-14, 2021-05-21, 97.6
5-14, 2021-05-22, 100
5-14, 2021-05-23, 97.5
5-14, 2021-05-24, 94.1
5-14, 2021-05-25, 89
5-14, 2021-05-26, 75.1
5-14, 2021-05-27, 66.4
5-14, 2021-05-28, 63
5-14, 2021-05-29, 57.2
5-14, 2021-05-30, 53.3
5-14, 2021-05-31, 53
5-14, 2021-06-01, 54.1
5-14, 2021-06-02, 57.8
5-14, 2021-06-03, 56.1
5-14, 2021-06-04, 50.6
5-14, 2021-06-05, 45.2
5-14, 2021-06-06, 42
5-14, 2021-06-07, 40.8
5-14, 2021-06-08, 40.7
5-14, 2021-06-09, 38.9
5-14, 2021-06-10, 35.4
5-14, 2021-06-11, 34.2
5-14, 2021-06-12, 33.8
5-14, 2021-06-13, 32.9
5-14, 2021-06-14, 32.4
5-14, 2021-06-15, 30.3
5-14, 2021-06-16, 25.7
5-14, 2021-06-17, 22.7
5-14, 2021-06-18, 20.1
5-14, 2021-06-19, 18.3
5-14, 2021-06-20, 17
5-14, 2021-06-21, 16.3
5-14, 2021-06-22, 15.7
5-14, 2021-06-23, 14.3
5-14, 2021-06-24, 13.2
5-14, 2021-06-25, 12.4
5-14, 2021-06-26, 11.4
5-14, 2021-06-27, 10.8
5-14, 2021-06-28, 10.6
5-14, 2021-06-29, 10
5-14, 2021-06-30, 9.2
5-14, 2021-07-01, 8.7
5-14, 2021-07-02, 8
5-14, 2021-07-03, 7.7
