Altersgruppe, Meldedatum, value
5-14, 2021-07-04, 7.4
5-14, 2021-07-05, 7.3
5-14, 2021-07-06, 7
5-14, 2021-07-07, 6.7
5-14, 2021-07-08, 6.5
5-14, 2021-07-09, 6.5
5-14, 2021-07-10, 6.6
5-14, 2021-07-11, 6.7
5-14, 2021-07-12, 6.7
5-14, 2021-07-13, 6.9
5-14, 2021-07-14, 7.8
5-14, 2021-07-15, 8.4
5-14, 2021-07-16, 9.2
5-14, 2021-07-17, 10.2
5-14, 2021-07-18, 11.1
5-14, 2021-07-19, 11.3
5-14, 2021-07-20, 11.9
5-14, 2021-07-21, 12.7
5-14, 2021-07-22, 13.5
5-14, 2021-07-23, 14.6
5-14, 2021-07-24, 15.6
5-14, 2021-07-25, 16.3
5-14, 2021-07-26, 16.7
5-14, 2021-07-27, 17.8
5-14, 2021-07-28, 19.3
5-14, 2021-07-29, 20.7
5-14, 2021-07-30, 21.4
5-14, 2021-07-31, 22
5-14, 2021-08-01, 22.5
5-14, 2021-08-02, 22.7
5-14, 2021-08-03, 23.4
5-14, 2021-08-04, 25
5-14, 2021-08-05, 26.3
5-14, 2021-08-06, 28.4
5-14, 2021-08-07, 31.4
5-14, 2021-08-08, 33.6
5-14, 2021-08-09, 34.6
5-14, 2021-08-10, 36.6
5-14, 2021-08-11, 40.2
5-14, 2021-08-12, 44.8
5-14, 2021-08-13, 48.4
5-14, 2021-08-14, 52.3
5-14, 2021-08-15, 56.5
5-14, 2021-08-16, 58.3
5-14, 2021-08-17, 61.5
5-14, 2021-08-18, 68.5
5-14, 2021-08-19, 77.5
5-14, 2021-08-20, 91.6
5-14, 2021-08-21, 106.4
5-14, 2021-08-22, 115.3
5-14, 2021-08-23, 119.1
5-14, 2021-08-24, 125.4
5-14, 2021-08-25, 138
5-14, 2021-08-26, 151.1
5-14, 2021-08-27, 157
5-14, 2021-08-28, 159.6
5-14, 2021-08-29, 162.6
5-14, 2021-08-30, 164.2
5-14, 2021-08-31, 167.2
5-14, 2021-09-01, 176.4
5-14, 2021-09-02, 184.3
5-14, 2021-09-03, 191
5-14, 2021-09-04, 197.3
5-14, 2021-09-05, 201.6
5-14, 2021-09-06, 202.3
5-14, 2021-09-07, 202.2
5-14, 2021-09-08, 203
5-14, 2021-09-09, 201.1
5-14, 2021-09-10, 198
5-14, 2021-09-11, 192.9
5-14, 2021-09-12, 189.7
5-14, 2021-09-13, 188
5-14, 2021-09-14, 188.9
5-14, 2021-09-15, 187.6
5-14, 2021-09-16, 184.5
5-14, 2021-09-17, 181.7
5-14, 2021-09-18, 177.6
5-14, 2021-09-19, 174.4
5-14, 2021-09-20, 173.3
5-14, 2021-09-21, 169.9
5-14, 2021-09-22, 164.7
5-14, 2021-09-23, 158.8
5-14, 2021-09-24, 156.3
5-14, 2021-09-25, 154.7
5-14, 2021-09-26, 152
5-14, 2021-09-27, 151.9
5-14, 2021-09-28, 152.4
5-14, 2021-09-29, 156.2
5-14, 2021-09-30, 160.7
5-14, 2021-10-01, 160.7
5-14, 2021-10-02, 159.4
5-14, 2021-10-03, 158.8
5-14, 2021-10-04, 157.6
5-14, 2021-10-05, 157.1
5-14, 2021-10-06, 153.6
5-14, 2021-10-07, 149.3
5-14, 2021-10-08, 149.3
5-14, 2021-10-09, 150.5
5-14, 2021-10-10, 152.3
5-14, 2021-10-11, 152.2
5-14, 2021-10-12, 154
5-14, 2021-10-13, 153.6
5-14, 2021-10-14, 153.8
5-14, 2021-10-15, 152.5
5-14, 2021-10-16, 153.2
5-14, 2021-10-17, 154.8
5-14, 2021-10-18, 157
5-14, 2021-10-19, 158.5
5-14, 2021-10-20, 171.2
5-14, 2021-10-21, 180.5
5-14, 2021-10-22, 193.4
5-14, 2021-10-23, 203.8
5-14, 2021-10-24, 211.9
5-14, 2021-10-25, 215.1
5-14, 2021-10-26, 224.2
5-14, 2021-10-27, 243.3
5-14, 2021-10-28, 273
5-14, 2021-10-29, 290.3
5-14, 2021-10-30, 307.3
5-14, 2021-10-31, 317.5
5-14, 2021-11-01, 321.9
5-14, 2021-11-02, 318.3
5-14, 2021-11-03, 306.6
5-14, 2021-11-04, 314.8
5-14, 2021-11-05, 337.6
5-14, 2021-11-06, 358.1
5-14, 2021-11-07, 368.5
5-14, 2021-11-08, 378.1
5-14, 2021-11-09, 413.8
5-14, 2021-11-10, 485.5
5-14, 2021-11-11, 542.5
5-14, 2021-11-12, 589.4
5-14, 2021-11-13, 629.5
5-14, 2021-11-14, 659.3
5-14, 2021-11-15, 675.6
5-14, 2021-11-16, 703.6
5-14, 2021-11-17, 742
5-14, 2021-11-18, 768.6
5-14, 2021-11-19, 793.7
5-14, 2021-11-20, 841.9
5-14, 2021-11-21, 867.9
5-14, 2021-11-22, 882.5
5-14, 2021-11-23, 912.9
5-14, 2021-11-24, 940.7
5-14, 2021-11-25, 975
5-14, 2021-11-26, 1004.3
5-14, 2021-11-27, 1003.4
5-14, 2021-11-28, 1006.3
5-14, 2021-11-29, 1009.1
5-14, 2021-11-30, 1000.7
5-14, 2021-12-01, 998.3
5-14, 2021-12-02, 993.5
5-14, 2021-12-03, 989.4
5-14, 2021-12-04, 985.9
5-14, 2021-12-05, 983.1
5-14, 2021-12-06, 979.5
5-14, 2021-12-07, 979
5-14, 2021-12-08, 971.3
5-14, 2021-12-09, 958.4
5-14, 2021-12-10, 939.7
5-14, 2021-12-11, 920.2
5-14, 2021-12-12, 906.8
5-14, 2021-12-13, 890.5
5-14, 2021-12-14, 864.8
5-14, 2021-12-15, 848.2
5-14, 2021-12-16, 815.7
5-14, 2021-12-17, 790.3
5-14, 2021-12-18, 763.6
5-14, 2021-12-19, 750
5-14, 2021-12-20, 741.4
5-14, 2021-12-21, 728.5
5-14, 2021-12-22, 692.8
5-14, 2021-12-23, 657
5-14, 2021-12-24, 615.5
5-14, 2021-12-25, 556.5
5-14, 2021-12-26, 501.6
5-14, 2021-12-27, 492.7
5-14, 2021-12-28, 468.7
5-14, 2021-12-29, 420.5
5-14, 2021-12-30, 385.9
5-14, 2021-12-31, 363.5
5-14, 2022-01-01, 359.9
5-14, 2022-01-02, 361.2
5-14, 2022-01-03, 362
5-14, 2022-01-04, 369.5
5-14, 2022-01-05, 386.4
5-14, 2022-01-06, 405.9
5-14, 2022-01-07, 421.8
5-14, 2022-01-08, 463.9
5-14, 2022-01-09, 503.7
5-14, 2022-01-10, 521.5
5-14, 2022-01-11, 570.8
5-14, 2022-01-12, 675.1
5-14, 2022-01-13, 792.8
5-14, 2022-01-14, 906.7
5-14, 2022-01-15, 1011.4
5-14, 2022-01-16, 1087.1
5-14, 2022-01-17, 1130.8
5-14, 2022-01-18, 1242.8
5-14, 2022-01-19, 1416.1
5-14, 2022-01-20, 1627.1
5-14, 2022-01-21, 1861.5
5-14, 2022-01-22, 2094.7
5-14, 2022-01-23, 2235.5
5-14, 2022-01-24, 2330
5-14, 2022-01-25, 2531.4
5-14, 2022-01-26, 2775.4
5-14, 2022-01-27, 2963.9
5-14, 2022-01-28, 3147.8
5-14, 2022-01-29, 3282
5-14, 2022-01-30, 3375.7
5-14, 2022-01-31, 3414.9
5-14, 2022-02-01, 3466.8
5-14, 2022-02-02, 3536.1
5-14, 2022-02-03, 3632.6
5-14, 2022-02-04, 3706.2
5-14, 2022-02-05, 3729.1
5-14, 2022-02-06, 3726.8
5-14, 2022-02-07, 3731.2
5-14, 2022-02-08, 3742.8
5-14, 2022-02-09, 3751.7
5-14, 2022-02-10, 3712.7
5-14, 2022-02-11, 3626.6
5-14, 2022-02-12, 3557.5
5-14, 2022-02-13, 3496.9
5-14, 2022-02-14, 3455
5-14, 2022-02-15, 3365.2
5-14, 2022-02-16, 3243.6
5-14, 2022-02-17, 3142.9
5-14, 2022-02-18, 3038.8
5-14, 2022-02-19, 2906.7
5-14, 2022-02-20, 2857.8
5-14, 2022-02-21, 2817.9
5-14, 2022-02-22, 2735.6
5-14, 2022-02-23, 2663.5
5-14, 2022-02-24, 2552.6
5-14, 2022-02-25, 2450.3
5-14, 2022-02-26, 2418.6
5-14, 2022-02-27, 2377.6
5-14, 2022-02-28, 2350.6
5-14, 2022-03-01, 2295.6
5-14, 2022-03-02, 2168.8
5-14, 2022-03-03, 2096.4
5-14, 2022-03-04, 2085.6
5-14, 2022-03-05, 2066
5-14, 2022-03-06, 2065.6
5-14, 2022-03-07, 2087.6
5-14, 2022-03-08, 2147.6
5-14, 2022-03-09, 2268.8
5-14, 2022-03-10, 2374.1
5-14, 2022-03-11, 2439.5
5-14, 2022-03-12, 2511.6
5-14, 2022-03-13, 2559.8
5-14, 2022-03-14, 2579.9
5-14, 2022-03-15, 2638.7
5-14, 2022-03-16, 2681.1
5-14, 2022-03-17, 2758.5
5-14, 2022-03-18, 2829.3
5-14, 2022-03-19, 2854.3
5-14, 2022-03-20, 2831.6
5-14, 2022-03-21, 2830.8
5-14, 2022-03-22, 2886
5-14, 2022-03-23, 2929
5-14, 2022-03-24, 2933.3
5-14, 2022-03-25, 2928.1
5-14, 2022-03-26, 2923.6
5-14, 2022-03-27, 2910.7
5-14, 2022-03-28, 2873.3
5-14, 2022-03-29, 2806.8
5-14, 2022-03-30, 2719.1
5-14, 2022-03-31, 2587
5-14, 2022-04-01, 2451.2
5-14, 2022-04-02, 2311.3
5-14, 2022-04-03, 2222.9
5-14, 2022-04-04, 2179.1
5-14, 2022-04-05, 2073.9
5-14, 2022-04-06, 1940.8
5-14, 2022-04-07, 1805.7
5-14, 2022-04-08, 1684.8
5-14, 2022-04-09, 1612.8
5-14, 2022-04-10, 1581.1
5-14, 2022-04-11, 1570.3
5-14, 2022-04-12, 1523.2
5-14, 2022-04-13, 1413.1
5-14, 2022-04-14, 1316.1
5-14, 2022-04-15, 1239.1
5-14, 2022-04-16, 1098.4
5-14, 2022-04-17, 1047.5
5-14, 2022-04-18, 1026.9
5-14, 2022-04-19, 863.1
5-14, 2022-04-20, 798.1
5-14, 2022-04-21, 777.9
5-14, 2022-04-22, 754.4
5-14, 2022-04-23, 808.7
5-14, 2022-04-24, 805.4
5-14, 2022-04-25, 796.5
5-14, 2022-04-26, 895.7
5-14, 2022-04-27, 903.3
5-14, 2022-04-28, 871.4
5-14, 2022-04-29, 829.5
5-14, 2022-04-30, 807.4
5-14, 2022-05-01, 795.9
5-14, 2022-05-02, 787
5-14, 2022-05-03, 770
5-14, 2022-05-04, 733.2
5-14, 2022-05-05, 705.2
5-14, 2022-05-06, 692.1
5-14, 2022-05-07, 679
5-14, 2022-05-08, 669.7
5-14, 2022-05-09, 666.5
5-14, 2022-05-10, 669.4
5-14, 2022-05-11, 658.4
5-14, 2022-05-12, 646.9
5-14, 2022-05-13, 631.1
5-14, 2022-05-14, 616.8
5-14, 2022-05-15, 607.1
5-14, 2022-05-16, 600.9
5-14, 2022-05-17, 567
5-14, 2022-05-18, 517.8
5-14, 2022-05-19, 476.1
5-14, 2022-05-20, 442.6
5-14, 2022-05-21, 413.7
5-14, 2022-05-22, 403.1
5-14, 2022-05-23, 398.4
5-14, 2022-05-24, 362.6
5-14, 2022-05-25, 322.9
5-14, 2022-05-26, 289.5
5-14, 2022-05-27, 241.8
5-14, 2022-05-28, 228.6
5-14, 2022-05-29, 221.8
5-14, 2022-05-30, 219.3
5-14, 2022-05-31, 205.6
5-14, 2022-06-01, 196.3
5-14, 2022-06-02, 192.4
5-14, 2022-06-03, 214.6
5-14, 2022-06-04, 210.6
5-14, 2022-06-05, 211.6
5-14, 2022-06-06, 211.3
5-14, 2022-06-07, 174.6
5-14, 2022-06-08, 191
5-14, 2022-06-09, 221.5
5-14, 2022-06-10, 244.9
5-14, 2022-06-11, 261.7
5-14, 2022-06-12, 265.5
5-14, 2022-06-13, 270.1
5-14, 2022-06-14, 331.8
5-14, 2022-06-15, 347.6
5-14, 2022-06-16, 348
5-14, 2022-06-17, 324.8
5-14, 2022-06-18, 340.8
5-14, 2022-06-19, 347.1
5-14, 2022-06-20, 349.4
5-14, 2022-06-21, 380.6
5-14, 2022-06-22, 424.5
5-14, 2022-06-23, 462.1
5-14, 2022-06-24, 518
5-14, 2022-06-25, 532.4
5-14, 2022-06-26, 538.1
5-14, 2022-06-27, 540.9
5-14, 2022-06-28, 562
5-14, 2022-06-29, 578.6
5-14, 2022-06-30, 593.8
5-14, 2022-07-01, 603.7
5-14, 2022-07-02, 608.7
5-14, 2022-07-03, 603.9
5-14, 2022-07-04, 600.7
5-14, 2022-07-05, 603.1
5-14, 2022-07-06, 602.9
5-14, 2022-07-07, 606.4
5-14, 2022-07-08, 609.6
5-14, 2022-07-09, 613.8
5-14, 2022-07-10, 612.5
5-14, 2022-07-11, 614.5
5-14, 2022-07-12, 623.6
5-14, 2022-07-13, 624.9
5-14, 2022-07-14, 627
5-14, 2022-07-15, 628.3
5-14, 2022-07-16, 635
5-14, 2022-07-17, 638.3
5-14, 2022-07-18, 635.8
5-14, 2022-07-19, 629.7
5-14, 2022-07-20, 614.7
5-14, 2022-07-21, 588.4
5-14, 2022-07-22, 563.9
5-14, 2022-07-23, 535.2
5-14, 2022-07-24, 528.4
5-14, 2022-07-25, 524.9
5-14, 2022-07-26, 487.1
5-14, 2022-07-27, 439.2
5-14, 2022-07-28, 401.3
5-14, 2022-07-29, 366.8
5-14, 2022-07-30, 339.6
5-14, 2022-07-31, 332.9
5-14, 2022-08-01, 329.2
5-14, 2022-08-02, 291.3
5-14, 2022-08-03, 256.2
5-14, 2022-08-04, 231.5
5-14, 2022-08-05, 219
5-14, 2022-08-06, 208.5
5-14, 2022-08-07, 206.7
5-14, 2022-08-08, 206.4
5-14, 2022-08-09, 194
5-14, 2022-08-10, 188.2
5-14, 2022-08-11, 187.5
5-14, 2022-08-12, 191.7
5-14, 2022-08-13, 194.3
5-14, 2022-08-14, 194.5
5-14, 2022-08-15, 195.4
5-14, 2022-08-16, 196.8
5-14, 2022-08-17, 207.3
5-14, 2022-08-18, 209.6
5-14, 2022-08-19, 206.7
5-14, 2022-08-20, 207.2
5-14, 2022-08-21, 207.9
5-14, 2022-08-22, 207.6
5-14, 2022-08-23, 211.6
5-14, 2022-08-24, 212.8
5-14, 2022-08-25, 215.7
5-14, 2022-08-26, 218
5-14, 2022-08-27, 219.6
5-14, 2022-08-28, 219.3
5-14, 2022-08-29, 218.8
5-14, 2022-08-30, 219.1
5-14, 2022-08-31, 216.8
5-14, 2022-09-01, 210.9
5-14, 2022-09-02, 204.8
5-14, 2022-09-03, 199.3
5-14, 2022-09-04, 198.4
5-14, 2022-09-05, 197.1
5-14, 2022-09-06, 196.3
5-14, 2022-09-07, 197
5-14, 2022-09-08, 201.6
5-14, 2022-09-09, 204.2
5-14, 2022-09-10, 204.6
5-14, 2022-09-11, 202.5
5-14, 2022-09-12, 202.3
5-14, 2022-09-13, 201.9
5-14, 2022-09-14, 204.8
5-14, 2022-09-15, 205.6
5-14, 2022-09-16, 210.4
5-14, 2022-09-17, 212.2
5-14, 2022-09-18, 213.2
5-14, 2022-09-19, 214.3
5-14, 2022-09-20, 222.7
5-14, 2022-09-21, 227
5-14, 2022-09-22, 233.8
5-14, 2022-09-23, 239.3
5-14, 2022-09-24, 246.7
5-14, 2022-09-25, 249.6
5-14, 2022-09-26, 250.9
5-14, 2022-09-27, 262.3
5-14, 2022-09-28, 279.7
5-14, 2022-09-29, 292.7
5-14, 2022-09-30, 297.8
5-14, 2022-10-01, 302
5-14, 2022-10-02, 303.5
5-14, 2022-10-03, 303.6
5-14, 2022-10-04, 246.3
5-14, 2022-10-05, 242.6
5-14, 2022-10-06, 250.4
5-14, 2022-10-07, 266.6
5-14, 2022-10-08, 274.4
5-14, 2022-10-09, 273
5-14, 2022-10-10, 273.8
5-14, 2022-10-11, 328.3
5-14, 2022-10-12, 318.5
5-14, 2022-10-13, 288
