Meldedatum, difference, frozen, trend, value, Lower, Prediction, Upper
2022-11-17, -1.205, 5.7342, -0.2548, 5.73, , , 
2022-11-16, -1.8105, 5.7859, -0.3828, 6.66, , , 
2022-11-15, -1.6111, 5.6141, -0.3406, 7.2, , , 
2022-11-14, -0.7437, 5.8916, -0.1572, 7.81, 9.55, 9.69, 9.87
2022-11-13, -0.835, 6.1871, -0.1765, 7.88, 9.49, 9.65, 9.83
2022-11-12, -0.865, 6.5187, -0.1829, 8.02, 9.59, 9.75, 9.9
2022-11-11, -0.5815, 6.5896, -0.1229, 8.34, 9.74, 9.91, 10.07
2022-11-10, 0.2679, 6.9392, 0.0367, 8.94, 10.23, 10.39, 10.56
2022-11-09, 1.6795, 7.5964, 0.2299, 9.87, 11.03, 11.2, 11.37
2022-11-08, 0.0817, 7.2251, 0.0112, 10.05, 11.07, 11.23, 11.4
2022-11-07, -2.4592, 6.6353, -0.5199, 9.74, 10.56, 10.69, 10.85
2022-11-06, -2.577, 7.0221, -0.5448, 9.87, 10.67, 10.81, 10.97
2022-11-05, -2.7259, 7.3837, -0.5763, 9.9, 10.69, 10.82, 10.98
2022-11-04, -3.1729, 7.1711, -0.6708, 10.16, 10.89, 11.02, 11.17
2022-11-03, -3.854, 6.6713, -0.8148, 10.46, 11.12, 11.25, 11.4
2022-11-02, -4.7299, 5.9168, -1, 10.41, 10.98, 11.09, 11.23
2022-11-01, -3.8841, 7.1434, -0.8212, 11.5, 12.05, 12.16, 12.3
2022-10-31, -2.786, 9.0945, -0.589, 13.67, 14.22, 14.33, 14.48
2022-10-30, -2.8629, 9.5991, -0.6053, 13.83, 14.36, 14.48, 14.63
2022-10-29, -2.9734, 10.1097, -0.6287, 14.02, 14.55, 14.67, 14.81
2022-10-28, -2.8989, 10.3439, -0.6129, 14.77, 15.27, 15.39, 15.54
2022-10-27, -2.3271, 10.5254, -0.492, 15.54, 16, 16.11, 16.26
2022-10-26, -1.9595, 10.6467, -0.4143, 16.32, 16.74, 16.85, 16.99
2022-10-25, -0.8914, 11.0275, -0.1885, 17.62, 18.01, 18.11, 18.25
2022-10-24, -0.2727, 11.8805, -0.0577, 18.96, 19.28, 19.38, 19.51
2022-10-23, -0.2559, 12.462, -0.0541, 19.08, 19.39, 19.48, 19.62
2022-10-22, -0.2235, 13.0831, -0.0472, 19.25, 19.56, 19.65, 19.78
2022-10-21, 0.34, 13.2429, 0.0465, 19.86, 20.13, 20.22, 20.35
2022-10-20, 0.6247, 12.8524, 0.0855, 20.39, 20.63, 20.71, 20.83
2022-10-19, 0.7617, 12.6062, 0.1042, 21.06, 21.27, 21.35, 21.47
2022-10-18, -0.4553, 11.919, -0.0963, 20.86, 21.03, 21.1, 21.21
2022-10-17, 2.4544, 12.1532, 0.3359, 20.67, 20.79, 20.84, 20.94
2022-10-16, 2.5421, 12.7179, 0.3479, 20.67, 20.78, 20.83, 20.93
2022-10-15, 2.6983, 13.3066, 0.3693, 20.66, 20.76, 20.81, 20.9
2022-10-14, 3.3194, 12.9029, 0.4543, 20.42, 20.5, 20.54, 20.61
2022-10-13, 4.4656, 12.2277, 0.6111, 20.43, 20.49, 20.52, 20.58
2022-10-12, 5.7198, 11.8445, 0.7828, 20.71, 20.76, 20.78, 20.82
2022-10-11, 7.3068, 12.3743, 1, 22.08, 22.12, 22.13, 22.15
2022-10-10, 2.1421, 9.6988, 0.2932, 17.57, 17.59, 17.59, 17.59
2022-10-09, 2.267, 10.1757, 0.3103, 17.44, 17.46, 17.46, 17.46
2022-10-08, 2.3235, 10.6082, 0.318, 17.25, 17.26, 17.26, 17.26
2022-10-07, 1.9643, 9.5835, 0.2688, 16.47, 16.49, 16.49, 16.49
2022-10-06, 1.1846, 7.7622, 0.1621, 15.27, 15.28, 15.28, 15.28
2022-10-05, -0.0168, 6.1247, -0.0036, 13.52, 13.53, 13.53, 13.53
2022-10-04, -0.0997, 5.0675, -0.0211, 10.76, 10.77, 10.77, 10.77
2022-10-03, 2.9686, 7.5567, 0.4063, 12.89, 12.91, 12.91, 12.91
2022-10-02, 3.12, 7.9087, 0.427, 12.73, 12.74, 12.74, 12.74
2022-10-01, 3.2954, 8.2848, 0.451, 12.61, 12.62, 12.62, 12.62
2022-09-30, 3.1152, 7.6192, 0.4263, 11.93, 11.94, 11.94, 11.94
2022-09-29, 2.5445, 6.5776, 0.3482, 11.12, 11.13, 11.13, 11.13
2022-09-28, 2.4713, 6.1415, 0.3382, 10.33, 10.34, 10.34, 10.34
2022-09-27, 1.7036, 5.1672, 0.2331, 9.17, 9.18, 9.18, 9.18
2022-09-26, 1.2014, 4.5881, 0.1644, 7.98, 7.99, 7.99, 7.99
2022-09-25, 1.247, 4.7887, 0.1707, 7.8, 7.81, 7.81, 7.81
2022-09-24, 1.2699, 4.9894, 0.1738, 7.61, 7.62, 7.62, 7.62
2022-09-23, 0.9491, 4.504, 0.1299, 7.13, 7.14, 7.14, 7.14
2022-09-22, 0.6548, 4.0331, 0.0896, 6.72, 6.73, 6.73, 6.73
2022-09-21, 0.4325, 3.6702, 0.0592, 6.22, 6.23, 6.23, 6.23
2022-09-20, 0.1478, 3.4636, 0.0202, 5.89, 5.9, 5.9, 5.9
2022-09-19, 0.2847, 3.3867, 0.039, 5.54, 5.55, 5.55, 5.55
2022-09-18, 0.2427, 3.5417, 0.0332, 5.5, 5.51, 5.51, 5.51
2022-09-17, 0.2355, 3.7195, 0.0322, 5.46, 5.46, 5.46, 5.46
2022-09-16, 0.0985, 3.5549, 0.0135, 5.39, 5.4, 5.4, 5.4
2022-09-15, 0.1177, 3.3783, 0.0161, 5.24, 5.24, 5.24, 5.24
2022-09-14, 0.036, 3.2377, 0.0049, 5.23, 5.23, 5.23, 5.23
2022-09-13, 0.1994, 3.3158, 0.0273, 5.18, 5.19, 5.19, 5.19
2022-09-12, -0.1165, 3.102, -0.0246, 5.06, 5.06, 5.06, 5.06
2022-09-11, -0.1081, 3.299, -0.0229, 5.09, 5.09, 5.09, 5.09
2022-09-10, -0.1442, 3.484, -0.0305, 5.11, 5.12, 5.12, 5.12
2022-09-09, -0.1418, 3.4564, -0.03, 5.06, 5.07, 5.07, 5.07
2022-09-08, -0.3592, 3.2606, -0.0759, 5.01, 5.01, 5.01, 5.01
2022-09-07, -0.5094, 3.2017, -0.1077, 4.92, 4.92, 4.92, 4.92
2022-09-06, -0.5214, 3.1164, -0.1102, 4.95, 4.96, 4.96, 4.96
2022-09-05, -0.6487, 3.2185, -0.1372, 5.07, 5.08, 5.08, 5.08
2022-09-04, -0.6728, 3.4071, -0.1422, 5.06, 5.06, 5.06, 5.06
2022-09-03, -0.7052, 3.6282, -0.1491, 5.1, 5.1, 5.1, 5.1
2022-09-02, -0.8001, 3.5982, -0.1692, 5.21, 5.22, 5.22, 5.22
2022-09-01, -0.7316, 3.6198, -0.1547, 5.4, 5.4, 5.4, 5.4
2022-08-31, -0.7244, 3.7111, -0.1532, 5.61, 5.62, 5.62, 5.62
2022-08-30, -0.9467, 3.6378, -0.2002, 5.82, 5.83, 5.83, 5.83
2022-08-29, -0.7148, 3.8673, -0.1511, 6.07, 6.07, 6.07, 6.07
2022-08-28, -0.7449, 4.0799, -0.1575, 6.09, 6.1, 6.1, 6.1
2022-08-27, -0.722, 4.3334, -0.1527, 6.13, 6.14, 6.14, 6.14
2022-08-26, -0.6692, 4.3983, -0.1415, 6.32, 6.33, 6.33, 6.33
2022-08-25, -0.5526, 4.3514, -0.1168, 6.62, 6.62, 6.62, 6.62
2022-08-24, -0.2847, 4.4355, -0.0602, 6.86, 6.87, 6.87, 6.87
2022-08-23, 0.31, 4.5845, 0.0424, 7.36, 7.36, 7.36, 7.36
2022-08-22, -0.0745, 4.5821, -0.0157, 7.47, 7.48, 7.48, 7.48
2022-08-21, -0.0985, 4.8248, -0.0208, 7.53, 7.54, 7.54, 7.54
2022-08-20, -0.1682, 5.0554, -0.0356, 7.53, 7.53, 7.53, 7.53
2022-08-19, -0.179, 5.0675, -0.0378, 7.72, 7.73, 7.73, 7.73
2022-08-18, -0.4505, 4.9041, -0.0953, 7.73, 7.74, 7.74, 7.74
2022-08-17, -0.6764, 4.7202, -0.143, 7.75, 7.76, 7.76, 7.76
2022-08-16, -1.0656, 4.2745, -0.2253, 7.52, 7.53, 7.53, 7.53
2022-08-15, -1.1293, 4.6566, -0.2388, 7.79, 7.8, 7.8, 7.8
2022-08-14, -1.1581, 4.9233, -0.2449, 7.82, 7.83, 7.83, 7.83
2022-08-13, -1.1906, 5.2236, -0.2517, 7.89, 7.9, 7.9, 7.9
2022-08-12, -0.9515, 5.2465, -0.2012, 8.02, 8.03, 8.03, 8.03
2022-08-11, -0.895, 5.3546, -0.1892, 8.28, 8.29, 8.29, 8.29
2022-08-10, -0.9599, 5.3966, -0.2029, 8.54, 8.55, 8.55, 8.55
2022-08-09, -0.8169, 5.3402, -0.1727, 9, 9.01, 9.01, 9.01
2022-08-08, -0.9022, 5.7859, -0.1908, 9.47, 9.48, 9.48, 9.48
2022-08-07, -1.0272, 6.0814, -0.2172, 9.49, 9.5, 9.5, 9.5
2022-08-06, -1.0849, 6.4142, -0.2294, 9.52, 9.53, 9.53, 9.53
2022-08-05, -1.2254, 6.198, -0.2591, 9.6, 9.61, 9.61, 9.61
2022-08-04, -1.4116, 6.2496, -0.2985, 9.85, 9.86, 9.86, 9.86
2022-08-03, -1.2951, 6.3565, -0.2738, 10.16, 10.17, 10.17, 10.17
2022-08-02, -0.9119, 6.1571, -0.1928, 10.53, 10.54, 10.54, 10.54
2022-08-01, -0.4409, 6.6881, -0.0932, 11.23, 11.24, 11.24, 11.24
2022-07-31, -0.382, 7.1086, -0.0808, 11.39, 11.4, 11.4, 11.4
2022-07-30, -0.382, 7.4991, -0.0808, 11.5, 11.51, 11.51, 11.51
2022-07-29, -0.167, 7.4234, -0.0353, 11.94, 11.95, 11.95, 11.95
2022-07-28, 0.5154, 7.6612, 0.0705, 12.53, 12.54, 12.54, 12.54
2022-07-27, 0.7028, 7.6516, 0.0962, 12.85, 12.87, 12.87, 12.87
2022-07-26, 0.5598, 7.069, 0.0766, 13, 13.01, 13.01, 13.01
2022-07-25, 0.4121, 7.129, 0.0564, 12.76, 12.77, 12.77, 12.77
2022-07-24, 0.4037, 7.4906, 0.0552, 12.69, 12.7, 12.7, 12.7
2022-07-23, 0.4529, 7.8811, 0.062, 12.68, 12.69, 12.69, 12.69
2022-07-22, 0.8686, 7.5904, 0.1189, 12.72, 12.73, 12.73, 12.73
2022-07-21, 0.823, 7.1458, 0.1126, 12.36, 12.37, 12.37, 12.37
2022-07-20, 1.0044, 6.9488, 0.1375, 12.23, 12.24, 12.24, 12.24
2022-07-19, 0.8854, 6.5091, 0.1212, 11.89, 11.91, 11.91, 11.91
2022-07-18, 1.1557, 6.717, 0.1582, 11.78, 11.79, 11.79, 11.79
2022-07-17, 1.2879, 7.087, 0.1763, 11.83, 11.84, 11.84, 11.84
2022-07-16, 1.3395, 7.4282, 0.1833, 11.78, 11.79, 11.79, 11.79
2022-07-15, 0.6872, 6.7218, 0.094, 11.37, 11.38, 11.38, 11.38
2022-07-14, 0.4866, 6.3229, 0.0666, 11, 11.01, 11.01, 11.01
2022-07-13, 0.2355, 5.9445, 0.0322, 10.7, 10.71, 10.71, 10.71
2022-07-12, 0.0685, 5.6237, 0.0094, 10.41, 10.42, 10.42, 10.42
2022-07-11, 0.3796, 5.5612, 0.052, 9.86, 9.87, 9.87, 9.87
2022-07-10, 0.3472, 5.7991, 0.0475, 9.77, 9.78, 9.78, 9.78
2022-07-09, 0.3424, 6.0886, 0.0469, 9.72, 9.73, 9.73, 9.73
2022-07-08, 0.4986, 6.0346, 0.0682, 9.57, 9.58, 9.58, 9.58
2022-07-07, 0.662, 5.8363, 0.0906, 9.35, 9.36, 9.36, 9.36
2022-07-06, 0.7965, 5.709, 0.109, 9.15, 9.16, 9.16, 9.16
2022-07-05, 0.889, 5.5552, 0.1217, 9.06, 9.07, 9.07, 9.07
2022-07-04, 0.4757, 5.1816, 0.0651, 9.03, 9.04, 9.04, 9.04
2022-07-03, 0.5094, 5.4519, 0.0697, 9.01, 9.02, 9.02, 9.02
2022-07-02, 0.5346, 5.7462, 0.0732, 8.99, 9, 9, 9
2022-07-01, 0.3784, 5.536, 0.0518, 8.91, 8.92, 8.92, 8.92
2022-06-30, 0.8109, 5.1744, 0.111, 8.86, 8.87, 8.87, 8.87
2022-06-29, 1.0656, 4.9125, 0.1458, 8.65, 8.65, 8.65, 8.65
2022-06-28, 1.3227, 4.6662, 0.181, 8.48, 8.49, 8.49, 8.49
2022-06-27, 1.6615, 4.7058, 0.2274, 8.27, 8.27, 8.27, 8.27
2022-06-26, 1.7732, 4.9425, 0.2427, 8.21, 8.21, 8.21, 8.21
2022-06-25, 1.8537, 5.2116, 0.2537, 8.18, 8.18, 8.18, 8.18
2022-06-24, 2.0964, 5.1576, 0.2869, 8.13, 8.14, 8.14, 8.14
2022-06-23, 0.8254, 4.3634, 0.113, 7.31, 7.32, 7.32, 7.32
2022-06-22, 0.3844, 3.8468, 0.0526, 6.98, 6.98, 6.98, 6.98
2022-06-21, -0.2475, 3.3435, -0.0523, 6.55, 6.56, 6.56, 6.56
2022-06-20, 0.3556, 3.0443, 0.0487, 5.93, 5.94, 5.94, 5.94
2022-06-19, 0.4061, 3.1693, 0.0556, 5.85, 5.85, 5.85, 5.85
2022-06-18, 0.4385, 3.3579, 0.06, 5.76, 5.77, 5.77, 5.77
2022-06-17, 0.3965, 3.0611, 0.0543, 5.32, 5.33, 5.33, 5.33
2022-06-16, 1.1641, 3.5381, 0.1593, 5.7, 5.71, 5.71, 5.71
2022-06-15, 1.5294, 3.4624, 0.2093, 5.71, 5.72, 5.72, 5.72
2022-06-14, 2.0868, 3.5909, 0.2856, 6, 6, 6, 6
2022-06-13, 0.5094, 2.6887, 0.0697, 4.78, 4.78, 4.78, 4.78
2022-06-12, 0.4866, 2.7632, 0.0666, 4.69, 4.7, 4.7, 4.7
2022-06-11, 0.5298, 2.9194, 0.0725, 4.66, 4.66, 4.66, 4.66
2022-06-10, 0.2247, 2.6647, 0.0307, 4.48, 4.49, 4.49, 4.49
2022-06-09, 0.4241, 2.3739, 0.058, 4.21, 4.22, 4.22, 4.22
2022-06-08, 0.1117, 1.933, 0.0153, 3.82, 3.82, 3.82, 3.82
2022-06-07, -0.2319, 1.5041, -0.049, 3.09, 3.09, 3.09, 3.09
2022-06-06, 0.4661, 2.1793, 0.0638, 3.7, 3.7, 3.7, 3.7
2022-06-05, 0.4469, 2.2766, 0.0612, 3.68, 3.68, 3.68, 3.68
2022-06-04, 0.4181, 2.3896, 0.0572, 3.62, 3.62, 3.62, 3.62
2022-06-03, 0.5647, 2.44, 0.0773, 3.61, 3.61, 3.61, 3.61
2022-06-02, -0.4733, 1.9499, -0.1001, 3.15, 3.15, 3.15, 3.15
2022-06-01, -0.7365, 1.8213, -0.1557, 3.08, 3.08, 3.08, 3.08
2022-05-31, -0.9803, 1.736, -0.2073, 3.07, 3.07, 3.07, 3.07
2022-05-30, -1.0608, 1.7132, -0.2243, 3.12, 3.13, 3.13, 3.13
2022-05-29, -1.062, 1.8297, -0.2245, 3.15, 3.15, 3.15, 3.15
2022-05-28, -1.1053, 1.9715, -0.2337, 3.24, 3.24, 3.24, 3.24
2022-05-27, -1.2458, 1.8754, -0.2634, 3.22, 3.22, 3.22, 3.22
2022-05-26, -0.7833, 2.4232, -0.1656, 3.73, 3.74, 3.74, 3.74
2022-05-25, -0.6656, 2.5578, -0.1407, 3.96, 3.97, 3.97, 3.97
2022-05-24, -0.5875, 2.7163, -0.1242, 4.21, 4.21, 4.21, 4.21
2022-05-23, -0.7437, 2.774, -0.1572, 4.47, 4.48, 4.48, 4.48
2022-05-22, -0.7953, 2.8917, -0.1681, 4.5, 4.5, 4.5, 4.5
2022-05-21, -0.8181, 3.0768, -0.173, 4.54, 4.54, 4.54, 4.54
2022-05-20, -0.7809, 3.1212, -0.1651, 4.76, 4.76, 4.76, 4.76
2022-05-19, -0.6211, 3.2065, -0.1313, 4.99, 4.99, 4.99, 4.99
2022-05-18, -0.692, 3.2233, -0.1463, 5.15, 5.16, 5.16, 5.16
2022-05-17, -0.5959, 3.3038, -0.126, 5.38, 5.39, 5.39, 5.39
2022-05-16, -0.2259, 3.5177, -0.0478, 5.68, 5.68, 5.68, 5.68
2022-05-15, -0.2883, 3.6871, -0.061, 5.71, 5.72, 5.72, 5.72
2022-05-14, -0.3412, 3.8949, -0.0721, 5.8, 5.8, 5.8, 5.8
2022-05-13, -0.3628, 3.9021, -0.0767, 5.92, 5.93, 5.93, 5.93
2022-05-12, -0.34, 3.8276, -0.0719, 6.1, 6.1, 6.1, 6.1
2022-05-11, -0.2619, 3.9153, -0.0554, 6.28, 6.29, 6.29, 6.29
2022-05-10, -0.2595, 3.8997, -0.0549, 6.45, 6.46, 6.46, 6.46
2022-05-09, -0.5118, 3.7435, -0.1082, 6.42, 6.42, 6.42, 6.42
2022-05-08, -0.6199, 3.9754, -0.1311, 6.53, 6.54, 6.54, 6.54
2022-05-07, -0.6776, 4.2361, -0.1433, 6.6, 6.61, 6.61, 6.61
2022-05-06, -0.8061, 4.2649, -0.1704, 6.77, 6.78, 6.78, 6.78
2022-05-05, -1.1389, 4.1676, -0.2408, 6.87, 6.87, 6.87, 6.87
2022-05-04, -1.396, 4.1772, -0.2951, 7.02, 7.03, 7.03, 7.03
2022-05-03, -1.9559, 4.1592, -0.4135, 7.15, 7.16, 7.16, 7.16
2022-05-02, -0.7809, 4.2553, -0.1651, 7.54, 7.54, 7.54, 7.54
2022-05-01, -0.5899, 4.5953, -0.1247, 7.68, 7.69, 7.69, 7.69
2022-04-30, -0.4517, 4.9137, -0.0955, 7.82, 7.83, 7.83, 7.83
2022-04-29, 0.5526, 5.0711, 0.0756, 8.15, 8.15, 8.15, 8.15
2022-04-28, 1.0668, 5.3065, 0.146, 8.61, 8.61, 8.61, 8.61
2022-04-27, 1.8694, 5.5732, 0.2558, 9.3, 9.31, 9.31, 9.31
2022-04-26, 2.6431, 6.1151, 0.3617, 10.28, 10.29, 10.29, 10.29
2022-04-25, 0.1285, 5.0362, 0.0176, 9.12, 9.13, 9.13, 9.13
2022-04-24, -0.0781, 5.1852, -0.0165, 9.09, 9.1, 9.1, 9.1
2022-04-23, -0.2187, 5.3654, -0.0462, 9.12, 9.13, 9.13, 9.13
2022-04-22, -2.0856, 4.5184, -0.4409, 8.36, 8.37, 8.37, 8.37
2022-04-21, -2.1685, 4.2397, -0.4585, 8.43, 8.44, 8.44, 8.44
2022-04-20, -2.7788, 3.7039, -0.5875, 8.17, 8.18, 8.18, 8.18
2022-04-19, -2.8833, 3.472, -0.6096, 7.8, 7.8, 7.8, 7.8
2022-04-18, -1.3528, 4.9077, -0.286, 9.34, 9.35, 9.35, 9.35
2022-04-17, -1.187, 5.2633, -0.251, 9.52, 9.53, 9.53, 9.53
2022-04-16, -1.1966, 5.584, -0.253, 9.71, 9.72, 9.72, 9.72
2022-04-15, 0.0985, 6.604, 0.0135, 10.75, 10.76, 10.76, 10.76
2022-04-14, -0.0829, 6.4082, -0.0175, 10.85, 10.86, 10.86, 10.86
2022-04-13, -0.1285, 6.4827, -0.0272, 11.21, 11.22, 11.22, 11.22
2022-04-12, -0.1538, 6.3553, -0.0325, 11.37, 11.38, 11.38, 11.38
2022-04-11, -0.3448, 6.2604, -0.0729, 11.4, 11.41, 11.41, 11.41
2022-04-10, -0.5142, 6.4502, -0.1087, 11.39, 11.41, 11.41, 11.41
2022-04-09, -0.531, 6.7806, -0.1123, 11.47, 11.48, 11.48, 11.48
2022-04-08, -0.8193, 6.5055, -0.1732, 11.51, 11.52, 11.52, 11.52
2022-04-07, -0.7088, 6.4911, -0.1499, 11.83, 11.84, 11.84, 11.84
2022-04-06, -0.5935, 6.6112, -0.1255, 12.09, 12.1, 12.1, 12.1
