Meldedatum, difference, frozen, trend, value, Lower, Prediction, Upper
2022-04-05, -0.555, 6.5091, -0.1173, 12.56, 12.57, 12.57, 12.57
2022-04-04, -0.3268, 6.6052, -0.0691, 12.88, 12.89, 12.89, 12.89
2022-04-03, -0.2355, 6.9644, -0.0498, 13.11, 13.12, 13.12, 13.12
2022-04-02, -0.1862, 7.3116, -0.0394, 13.43, 13.44, 13.44, 13.44
2022-04-01, -0.0553, 7.3249, -0.0117, 13.92, 13.94, 13.94, 13.94
2022-03-31, -0.0697, 7.1999, -0.0147, 14.14, 14.16, 14.16, 14.16
2022-03-30, -0.0144, 7.2047, -0.003, 14.39, 14.4, 14.4, 14.4
2022-03-29, -0.0096, 7.0642, -0.002, 14.56, 14.58, 14.58, 14.58
2022-03-28, -0.4217, 6.932, -0.0892, 14.6, 14.61, 14.61, 14.61
2022-03-27, -0.4169, 7.1999, -0.0881, 14.6, 14.61, 14.61, 14.61
2022-03-26, -0.4854, 7.4979, -0.1026, 14.56, 14.57, 14.57, 14.57
2022-03-25, -0.4241, 7.3801, -0.0897, 14.59, 14.61, 14.61, 14.61
2022-03-24, -0.3052, 7.2696, -0.0645, 14.72, 14.74, 14.74, 14.74
2022-03-23, -0.2199, 7.2191, -0.0465, 14.77, 14.78, 14.78, 14.78
2022-03-22, -0.1285, 7.0738, -0.0272, 14.73, 14.75, 14.75, 14.75
2022-03-21, 0.5899, 7.3537, 0.0807, 14.85, 14.86, 14.86, 14.86
2022-03-20, 0.549, 7.6168, 0.0751, 14.94, 14.96, 14.96, 14.96
2022-03-19, 0.7521, 7.9832, 0.1029, 15.06, 15.08, 15.08, 15.08
2022-03-18, 0.8097, 7.8042, 0.1108, 14.98, 14.99, 14.99, 14.99
2022-03-17, 0.8422, 7.5747, 0.1153, 14.82, 14.84, 14.84, 14.84
2022-03-16, 0.8278, 7.439, 0.1133, 14.58, 14.59, 14.59, 14.59
2022-03-15, 1.0536, 7.2023, 0.1442, 14.32, 14.33, 14.33, 14.33
2022-03-14, 0.7136, 6.7638, 0.0977, 13.73, 13.75, 13.75, 13.75
2022-03-13, 0.8386, 7.0678, 0.1148, 13.58, 13.59, 13.59, 13.59
2022-03-12, 0.7052, 7.2311, 0.0965, 13.38, 13.39, 13.39, 13.39
2022-03-11, 0.6475, 6.9945, 0.0886, 13.08, 13.09, 13.09, 13.09
2022-03-10, 0.3832, 6.7326, 0.0524, 12.79, 12.8, 12.8, 12.8
2022-03-09, 0.4782, 6.6112, 0.0654, 12.49, 12.5, 12.5, 12.5
2022-03-08, 0.2235, 6.1487, 0.0306, 12.04, 12.05, 12.05, 12.05
2022-03-07, -0.0204, 6.0502, -0.0043, 11.82, 11.83, 11.83, 11.83
2022-03-06, -0.0901, 6.2292, -0.0191, 11.75, 11.77, 11.77, 11.77
2022-03-05, 0.0084, 6.5259, 0.0012, 11.81, 11.82, 11.82, 11.82
2022-03-04, 0.0745, 6.3469, 0.0102, 11.76, 11.77, 11.77, 11.77
2022-03-03, 0.0817, 6.3493, 0.0112, 11.69, 11.7, 11.7, 11.7
2022-03-02, -0.2042, 6.1331, -0.0432, 11.74, 11.75, 11.75, 11.75
2022-03-01, -0.2799, 5.9252, -0.0592, 11.89, 11.9, 11.9, 11.9
2022-02-28, 0.0156, 6.0706, 0.0021, 12.13, 12.14, 12.14, 12.14
2022-02-27, 0.0565, 6.3193, 0.0077, 12.26, 12.27, 12.27, 12.27
2022-02-26, 0.149, 6.5175, 0.0204, 12.28, 12.29, 12.29, 12.29
2022-02-25, 0.0384, 6.2724, 0.0053, 12.36, 12.38, 12.38, 12.38
2022-02-24, 0.3064, 6.2676, 0.0419, 12.53, 12.54, 12.54, 12.54
2022-02-23, 0.3076, 6.3373, 0.0421, 12.63, 12.64, 12.64, 12.64
2022-02-22, 0.3112, 6.2052, 0.0426, 12.77, 12.78, 12.78, 12.78
2022-02-21, 0.1285, 6.055, 0.0176, 12.68, 12.69, 12.69, 12.69
2022-02-20, 0.0384, 6.2628, 0.0053, 12.61, 12.62, 12.62, 12.62
2022-02-19, -0.0829, 6.3686, -0.0175, 12.52, 12.53, 12.53, 12.53
2022-02-18, -0.2235, 6.234, -0.0472, 12.53, 12.55, 12.55, 12.55
2022-02-17, -0.2595, 5.9613, -0.0549, 12.49, 12.5, 12.5, 12.5
2022-02-16, -0.0324, 6.0298, -0.0069, 12.45, 12.46, 12.46, 12.46
2022-02-15, 0.2967, 5.894, 0.0406, 12.51, 12.52, 12.52, 12.52
2022-02-14, 0.5226, 5.9264, 0.0715, 12.62, 12.64, 12.64, 12.64
2022-02-13, 0.5971, 6.2244, 0.0817, 12.7, 12.71, 12.71, 12.71
2022-02-12, 0.7064, 6.4514, 0.0967, 12.82, 12.84, 12.84, 12.84
2022-02-11, 1.014, 6.4575, 0.1388, 12.89, 12.9, 12.9, 12.9
2022-02-10, 1.229, 6.2208, 0.1682, 12.97, 12.99, 12.99, 12.99
2022-02-09, 1.2927, 6.0622, 0.1769, 12.92, 12.93, 12.93, 12.93
2022-02-08, 1.0128, 5.5973, 0.1386, 12.56, 12.57, 12.57, 12.57
2022-02-07, 0.7689, 5.4038, 0.1052, 12.21, 12.22, 12.22, 12.22
2022-02-06, 0.8242, 5.6273, 0.1128, 12.09, 12.1, 12.1, 12.1
2022-02-05, 0.9923, 5.745, 0.1358, 11.95, 11.96, 11.96, 11.96
2022-02-04, 0.7256, 5.4435, 0.0993, 11.6, 11.61, 11.61, 11.61
2022-02-03, 0.3604, 4.9918, 0.0493, 11.04, 11.06, 11.06, 11.06
2022-02-02, 0.5178, 4.7695, 0.0709, 10.54, 10.55, 10.55, 10.55
2022-02-01, 0.5178, 4.5845, 0.0709, 10.22, 10.23, 10.23, 10.23
2022-01-31, 0.7641, 4.635, 0.1046, 10.07, 10.08, 10.08, 10.08
2022-01-30, 0.8866, 4.8031, 0.1213, 10.03, 10.04, 10.04, 10.04
2022-01-29, 0.8278, 4.7527, 0.1133, 9.82, 9.83, 9.83, 9.83
2022-01-28, 0.9539, 4.7178, 0.1305, 9.63, 9.64, 9.64, 9.64
2022-01-27, 1.0776, 4.6313, 0.1475, 9.37, 9.38, 9.38, 9.38
2022-01-26, 0.9119, 4.2517, 0.1248, 9.17, 9.18, 9.18, 9.18
2022-01-25, 0.8998, 4.0667, 0.1232, 8.77, 8.78, 8.78, 8.78
2022-01-24, 0.7316, 3.8709, 0.1001, 8.36, 8.37, 8.37, 8.37
2022-01-23, 0.6836, 3.9165, 0.0936, 8.1, 8.11, 8.11, 8.11
2022-01-22, 0.6067, 3.9249, 0.083, 7.93, 7.94, 7.94, 7.94
2022-01-21, 0.5358, 3.7639, 0.0733, 7.5, 7.51, 7.51, 7.51
2022-01-20, 0.4625, 3.5537, 0.0633, 7.16, 7.16, 7.16, 7.16
2022-01-19, 0.2126, 3.3399, 0.0291, 6.79, 6.79, 6.79, 6.79
2022-01-18, -0.1706, 3.1669, -0.0361, 6.48, 6.48, 6.48, 6.48
2022-01-17, -0.2235, 3.1392, -0.0472, 6.27, 6.28, 6.28, 6.28
2022-01-16, -0.2463, 3.2329, -0.0521, 6.21, 6.21, 6.21, 6.21
2022-01-15, -0.1346, 3.3182, -0.0284, 6.14, 6.15, 6.15, 6.15
2022-01-14, 0.0841, 3.2281, 0.0115, 6.07, 6.07, 6.07, 6.07
2022-01-13, -0.1634, 3.0912, -0.0345, 5.96, 5.96, 5.96, 5.96
2022-01-12, -0.0697, 3.1272, -0.0147, 6.02, 6.03, 6.03, 6.03
2022-01-11, 0.2175, 3.3375, 0.0298, 6.29, 6.29, 6.29, 6.29
2022-01-10, 0.2991, 3.3627, 0.0409, 6.42, 6.43, 6.43, 6.43
2022-01-09, 0.358, 3.4792, 0.049, 6.48, 6.49, 6.49, 6.49
2022-01-08, 0.2439, 3.4528, 0.0334, 6.34, 6.35, 6.35, 6.35
2022-01-07, -0.0577, 3.144, -0.0122, 6.1, 6.1, 6.1, 6.1
2022-01-06, 0.1045, 3.2546, 0.0143, 6.36, 6.37, 6.37, 6.37
2022-01-05, 0.0168, 3.1969, 0.0023, 6.44, 6.45, 6.45, 6.45
2022-01-04, -0.1285, 3.12, -0.0272, 6.51, 6.51, 6.51, 6.51
2022-01-03, -0.191, 3.0635, -0.0404, 6.44, 6.45, 6.45, 6.45
2022-01-02, -0.1838, 3.1212, -0.0389, 6.44, 6.45, 6.45, 6.45
2022-01-01, -0.4782, 3.2089, -0.1011, 6.44, 6.44, 6.44, 6.44
2021-12-31, -1.1401, 3.2017, -0.241, 6.37, 6.38, 6.38, 6.38
2021-12-30, -1.3996, 3.15, -0.2959, 6.37, 6.38, 6.38, 6.38
2021-12-29, -1.3816, 3.1801, -0.2921, 6.4, 6.41, 6.41, 6.41
2021-12-28, -1.4777, 3.2486, -0.3124, 6.54, 6.54, 6.54, 6.54
2021-12-27, -1.4693, 3.2546, -0.3106, 6.67, 6.67, 6.67, 6.67
2021-12-26, -1.5258, 3.305, -0.3226, 6.78, 6.78, 6.78, 6.78
2021-12-25, -1.3996, 3.6871, -0.2959, 7.27, 7.28, 7.28, 7.28
2021-12-24, -0.7533, 4.3418, -0.1593, 8.04, 8.05, 8.05, 8.05
2021-12-23, -0.6175, 4.5497, -0.1306, 8.41, 8.42, 8.42, 8.42
2021-12-22, -0.7064, 4.5617, -0.1494, 8.88, 8.89, 8.89, 8.89
2021-12-21, -0.4806, 4.7263, -0.1016, 9.35, 9.36, 9.36, 9.36
2021-12-20, -0.4397, 4.7239, -0.093, 9.63, 9.64, 9.64, 9.64
2021-12-19, -0.6367, 4.8308, -0.1346, 9.75, 9.76, 9.76, 9.76
2021-12-18, -0.6415, 5.0867, -0.1356, 10.04, 10.05, 10.05, 10.05
2021-12-17, -0.6091, 5.0951, -0.1288, 10.35, 10.36, 10.36, 10.36
2021-12-16, -0.5731, 5.1672, -0.1212, 10.72, 10.74, 10.74, 10.74
2021-12-15, -0.5166, 5.2681, -0.1092, 11.07, 11.09, 11.09, 11.09
2021-12-14, -0.2367, 5.2068, -0.05, 11.33, 11.34, 11.34, 11.34
2021-12-13, -0.1502, 5.1636, -0.0318, 11.78, 11.79, 11.79, 11.79
2021-12-12, -0.0036, 5.4675, -0.0008, 12.08, 12.09, 12.09, 12.09
2021-12-11, 0.1021, 5.7282, 0.014, 12.21, 12.22, 12.22, 12.22
2021-12-10, 0.1862, 5.7042, 0.0255, 12.5, 12.51, 12.51, 12.51
2021-12-09, 0.2799, 5.7402, 0.0383, 12.69, 12.7, 12.7, 12.7
2021-12-08, 0.1778, 5.7847, 0.0243, 12.92, 12.93, 12.93, 12.93
2021-12-07, -0.2823, 5.4435, -0.0597, 12.84, 12.85, 12.85, 12.85
2021-12-06, -0.1994, 5.3137, -0.0422, 12.73, 12.74, 12.74, 12.74
2021-12-05, -0.3208, 5.4711, -0.0678, 12.67, 12.68, 12.68, 12.68
2021-12-04, -0.382, 5.6261, -0.0808, 12.64, 12.66, 12.66, 12.66
2021-12-03, -0.4481, 5.518, -0.0947, 12.68, 12.7, 12.7, 12.7
2021-12-02, -0.3232, 5.4603, -0.0683, 12.74, 12.76, 12.76, 12.76
2021-12-01, -0.1237, 5.6069, -0.0262, 12.73, 12.74, 12.74, 12.74
2021-11-30, 0.1285, 5.7258, 0.0176, 13.04, 13.06, 13.06, 13.06
2021-11-29, 0.2391, 5.5132, 0.0327, 13.2, 13.21, 13.21, 13.21
2021-11-28, 0.4253, 5.7919, 0.0582, 13.3, 13.31, 13.31, 13.31
2021-11-27, 0.5118, 6.0081, 0.07, 13.19, 13.2, 13.2, 13.2
2021-11-26, 0.6355, 5.9661, 0.087, 13.19, 13.2, 13.2, 13.2
2021-11-25, 0.489, 5.7835, 0.0669, 13.09, 13.11, 13.11, 13.11
2021-11-24, 0.5815, 5.7306, 0.0796, 12.9, 12.91, 12.91, 12.91
2021-11-23, 0.7413, 5.5973, 0.1014, 12.75, 12.76, 12.76, 12.76
2021-11-22, 0.6259, 5.2741, 0.0857, 12.45, 12.47, 12.47, 12.47
2021-11-21, 0.5923, 5.3666, 0.0811, 12.29, 12.31, 12.31, 12.31
2021-11-20, 0.6812, 5.4963, 0.0932, 12.23, 12.24, 12.24, 12.24
2021-11-19, 0.6343, 5.3306, 0.0868, 11.91, 11.92, 11.92, 11.92
2021-11-18, 0.6463, 5.2945, 0.0885, 11.67, 11.68, 11.68, 11.68
2021-11-17, 0.5466, 5.1491, 0.0748, 11.33, 11.34, 11.34, 11.34
2021-11-16, 0.5466, 4.856, 0.0748, 10.86, 10.87, 10.87, 10.87
2021-11-15, 0.7232, 4.6482, 0.099, 10.54, 10.55, 10.55, 10.55
2021-11-14, 0.7605, 4.7743, 0.1041, 10.29, 10.3, 10.3, 10.3
2021-11-13, 0.6908, 4.8152, 0.0945, 10.08, 10.09, 10.09, 10.09
2021-11-12, 0.7917, 4.6962, 0.1084, 9.83, 9.84, 9.84, 9.84
2021-11-11, 0.9203, 4.6482, 0.1259, 9.55, 9.56, 9.56, 9.56
2021-11-10, 0.9851, 4.6025, 0.1348, 9.41, 9.42, 9.42, 9.42
2021-11-09, 1.02, 4.3094, 0.1396, 9.02, 9.03, 9.03, 9.03
2021-11-08, 0.4673, 3.9249, 0.064, 8.47, 8.48, 8.48, 8.48
2021-11-07, 0.5502, 4.0138, 0.0753, 8.36, 8.37, 8.37, 8.37
2021-11-06, 0.5538, 4.1244, 0.0758, 8.21, 8.22, 8.22, 8.22
2021-11-05, 0.4049, 3.9045, 0.0554, 7.91, 7.92, 7.92, 7.92
2021-11-04, 0.4205, 3.7279, 0.0575, 7.57, 7.58, 7.58, 7.58
2021-11-03, 0.5526, 3.6174, 0.0756, 7.27, 7.28, 7.28, 7.28
2021-11-02, 0.3412, 3.2894, 0.0467, 7.02, 7.02, 7.02, 7.02
2021-11-01, 0.6908, 3.4576, 0.0945, 7.11, 7.12, 7.12, 7.12
2021-10-31, 0.6379, 3.4636, 0.0873, 6.97, 6.98, 6.98, 6.98
2021-10-30, 0.7425, 3.5705, 0.1016, 6.87, 6.88, 6.88, 6.88
2021-10-29, 0.8217, 3.4996, 0.1125, 6.67, 6.67, 6.67, 6.67
2021-10-28, 0.8614, 3.3074, 0.1179, 6.4, 6.41, 6.41, 6.41
2021-10-27, 0.7256, 3.0647, 0.0993, 6, 6.01, 6.01, 6.01
2021-10-26, 0.8181, 2.9482, 0.112, 5.87, 5.88, 5.88, 5.88
2021-10-25, 0.8482, 2.7668, 0.1161, 5.71, 5.71, 5.71, 5.71
2021-10-24, 0.8926, 2.8257, 0.1222, 5.62, 5.63, 5.63, 5.63
2021-10-23, 0.8254, 2.8281, 0.113, 5.37, 5.37, 5.37, 5.37
2021-10-22, 0.6584, 2.6779, 0.0901, 5.03, 5.04, 5.04, 5.04
2021-10-21, 0.519, 2.446, 0.071, 4.74, 4.74, 4.74, 4.74
2021-10-20, 0.4409, 2.3391, 0.0603, 4.38, 4.38, 4.38, 4.38
2021-10-19, 0.4277, 2.1301, 0.0585, 3.95, 3.95, 3.95, 3.95
2021-10-18, 0.3424, 1.9186, 0.0469, 3.68, 3.69, 3.69, 3.69
2021-10-17, 0.2967, 1.933, 0.0406, 3.61, 3.61, 3.61, 3.61
2021-10-16, 0.2967, 2.0027, 0.0406, 3.56, 3.56, 3.56, 3.56
2021-10-15, 0.3484, 2.0195, 0.0477, 3.5, 3.5, 3.5, 3.5
2021-10-14, 0.3184, 1.927, 0.0436, 3.38, 3.38, 3.38, 3.38
2021-10-13, 0.2511, 1.8982, 0.0344, 3.35, 3.35, 3.35, 3.35
2021-10-12, 0.0228, 1.7024, 0.0031, 3.27, 3.27, 3.27, 3.27
2021-10-11, 0.024, 1.5762, 0.0033, 3.16, 3.16, 3.16, 3.16
2021-10-10, 0.0324, 1.6363, 0.0044, 3.12, 3.13, 3.13, 3.13
2021-10-09, 0.0264, 1.706, 0.0036, 3.06, 3.06, 3.06, 3.06
2021-10-08, 0.024, 1.6711, 0.0033, 2.96, 2.97, 2.97, 2.97
2021-10-07, -0.0384, 1.6087, -0.0081, 2.9, 2.9, 2.9, 2.9
2021-10-06, 0.0493, 1.6471, 0.0067, 2.9, 2.9, 2.9, 2.9
2021-10-05, 0.1382, 1.6795, 0.0189, 3, 3.01, 3.01, 3.01
2021-10-04, 0.1117, 1.5522, 0.0153, 3.06, 3.06, 3.06, 3.06
2021-10-03, 0.1141, 1.6039, 0.0156, 3.07, 3.07, 3.07, 3.07
2021-10-02, 0.149, 1.6795, 0.0204, 3.07, 3.07, 3.07, 3.07
2021-10-01, 0.0649, 1.6471, 0.0089, 3.08, 3.09, 3.09, 3.09
2021-09-30, 0.0817, 1.6471, 0.0112, 3.16, 3.16, 3.16, 3.16
2021-09-29, -0.0517, 1.5978, -0.0109, 3.12, 3.13, 3.13, 3.13
2021-09-28, -0.0829, 1.5414, -0.0175, 3.01, 3.01, 3.01, 3.01
2021-09-27, -0.2042, 1.4405, -0.0432, 2.99, 2.99, 2.99, 2.99
2021-09-26, -0.2223, 1.4897, -0.047, 2.98, 2.99, 2.99, 2.99
2021-09-25, -0.2775, 1.5306, -0.0587, 3.03, 3.03, 3.03, 3.03
2021-09-24, -0.3015, 1.5822, -0.0638, 3.07, 3.07, 3.07, 3.07
2021-09-23, -0.3015, 1.5654, -0.0638, 3.08, 3.08, 3.08, 3.08
2021-09-22, -0.2319, 1.6495, -0.049, 3.16, 3.17, 3.17, 3.17
2021-09-21, -0.2307, 1.6243, -0.0488, 3.26, 3.26, 3.26, 3.26
2021-09-20, -0.1454, 1.6447, -0.0307, 3.36, 3.36, 3.36, 3.36
2021-09-19, -0.0913, 1.712, -0.0193, 3.43, 3.43, 3.43, 3.43
2021-09-18, -0.1261, 1.8081, -0.0267, 3.51, 3.51, 3.51, 3.51
2021-09-17, -0.0685, 1.8838, -0.0145, 3.63, 3.63, 3.63, 3.63
2021-09-16, -0.0168, 1.867, -0.0036, 3.76, 3.76, 3.76, 3.76
2021-09-15, 0.0949, 1.8814, 0.013, 3.83, 3.83, 3.83, 3.83
2021-09-14, 0.1694, 1.8549, 0.0232, 3.95, 3.95, 3.95, 3.95
2021-09-13, 0.155, 1.7901, 0.0212, 3.97, 3.97, 3.97, 3.97
2021-09-12, 0.0817, 1.8033, 0.0112, 4, 4, 4, 4
2021-09-11, 0.1742, 1.9342, 0.0238, 4.02, 4.02, 4.02, 4.02
2021-09-10, 0.1237, 1.9523, 0.0169, 4.02, 4.03, 4.03, 4.03
2021-09-09, 0.1502, 1.8838, 0.0206, 3.98, 3.99, 3.99, 3.99
2021-09-08, -0.0228, 1.7865, -0.0048, 3.97, 3.98, 3.98, 3.98
2021-09-07, -0.0661, 1.6855, -0.014, 3.97, 3.98, 3.98, 3.98
2021-09-06, -0.0721, 1.6351, -0.0152, 3.94, 3.95, 3.95, 3.95
2021-09-05, -0.0144, 1.7216, -0.003, 3.94, 3.95, 3.95, 3.95
2021-09-04, -0.0156, 1.76, -0.0033, 3.95, 3.96, 3.96, 3.96
2021-09-03, 0.1814, 1.8285, 0.0248, 3.89, 3.9, 3.9, 3.9
2021-09-02, 0.173, 1.7336, 0.0237, 3.86, 3.86, 3.86, 3.86
2021-09-01, 0.3436, 1.8093, 0.047, 3.85, 3.86, 3.86, 3.86
2021-08-31, 0.37, 1.7516, 0.0506, 3.81, 3.82, 3.82, 3.82
2021-08-30, 0.4241, 1.7072, 0.058, 3.85, 3.85, 3.85, 3.85
2021-08-29, 0.4229, 1.736, 0.0579, 3.82, 3.82, 3.82, 3.82
2021-08-28, 0.4529, 1.7757, 0.062, 3.69, 3.69, 3.69, 3.69
2021-08-27, 0.3436, 1.6471, 0.047, 3.55, 3.56, 3.56, 3.56
2021-08-26, 0.3256, 1.5606, 0.0446, 3.43, 3.43, 3.43, 3.43
2021-08-25, 0.2775, 1.4657, 0.038, 3.24, 3.24, 3.24, 3.24
2021-08-24, 0.2811, 1.3816, 0.0385, 3.01, 3.02, 3.02, 3.02
2021-08-23, 0.2703, 1.2831, 0.037, 2.84, 2.84, 2.84, 2.84
