Meldedatum, value
2020-01-03, 
2020-01-04, 
2020-01-05, 
2020-01-06, 
2020-01-07, 
2020-01-08, 
2020-01-09, 
2020-01-10, 
2020-01-11, 
2020-01-12, 
2020-01-13, 
2020-01-14, 
2020-01-15, 
2020-01-16, 
2020-01-17, 
2020-01-18, 
2020-01-19, 
2020-01-20, 
2020-01-21, 
2020-01-22, 
2020-01-23, 
2020-01-24, 
2020-01-25, 
2020-01-26, 
2020-01-27, 
2020-01-28, 
2020-01-29, 
2020-01-30, 
2020-01-31, 
2020-02-01, 
2020-02-02, 
2020-02-03, 
2020-02-04, 
2020-02-05, 
2020-02-06, 
2020-02-07, 
2020-02-08, 
2020-02-09, 
2020-02-10, 
2020-02-11, 
2020-02-12, 
2020-02-13, 
2020-02-14, 
2020-02-15, 
2020-02-16, 
2020-02-17, 
2020-02-18, 
2020-02-19, 
2020-02-20, 
2020-02-21, 
2020-02-22, 
2020-02-23, 
2020-02-24, 
2020-02-25, 
2020-02-26, 
2020-02-27, 
2020-02-28, 
2020-02-29, 0.1
2020-03-01, 0.1
2020-03-02, 0.2
2020-03-03, 0.2
2020-03-04, 0.3
2020-03-05, 0.5
2020-03-06, 0.7
2020-03-07, 0.9
2020-03-08, 1
2020-03-09, 1.1
2020-03-10, 1.5
2020-03-11, 2.1
2020-03-12, 2.8
2020-03-13, 3.8
2020-03-14, 5.3
2020-03-15, 6.7
2020-03-16, 7.7
2020-03-17, 9.8
2020-03-18, 12.7
2020-03-19, 16.1
2020-03-20, 19.8
2020-03-21, 22.9
2020-03-22, 25.4
2020-03-23, 26.9
2020-03-24, 29
2020-03-25, 31.2
2020-03-26, 33.7
2020-03-27, 35.9
2020-03-28, 38.2
2020-03-29, 39.8
2020-03-30, 40.8
2020-03-31, 41.3
2020-04-01, 42.7
2020-04-02, 43.4
2020-04-03, 44.2
2020-04-04, 44.4
2020-04-05, 44
2020-04-06, 43.3
2020-04-07, 42.8
2020-04-08, 41.7
2020-04-09, 40.5
2020-04-10, 38.6
2020-04-11, 35.2
2020-04-12, 33.4
2020-04-13, 32.6
2020-04-14, 30.1
2020-04-15, 26.9
2020-04-16, 24.5
2020-04-17, 22.7
2020-04-18, 22.4
2020-04-19, 21.4
2020-04-20, 20.8
2020-04-21, 21
2020-04-22, 20.6
2020-04-23, 19.6
2020-04-24, 18
2020-04-25, 16.7
2020-04-26, 15.7
2020-04-27, 14.8
2020-04-28, 14.1
2020-04-29, 13.3
2020-04-30, 12
2020-05-01, 11.2
2020-05-02, 10.1
2020-05-03, 9.3
2020-05-04, 8.9
2020-05-05, 8.5
2020-05-06, 8
2020-05-07, 7.8
2020-05-08, 7.5
2020-05-09, 7.5
2020-05-10, 7.6
2020-05-11, 7.5
2020-05-12, 7.4
2020-05-13, 7.2
2020-05-14, 6.8
2020-05-15, 6.3
2020-05-16, 6
2020-05-17, 5.8
2020-05-18, 5.7
2020-05-19, 5.6
2020-05-20, 5.4
2020-05-21, 5.3
2020-05-22, 4.8
2020-05-23, 4.6
2020-05-24, 4.4
2020-05-25, 4.3
2020-05-26, 4.2
2020-05-27, 4
2020-05-28, 3.8
2020-05-29, 4
2020-05-30, 3.9
2020-05-31, 3.9
2020-06-01, 3.9
2020-06-02, 3.5
2020-06-03, 3.2
2020-06-04, 3
2020-06-05, 3
2020-06-06, 3
2020-06-07, 2.8
2020-06-08, 2.8
2020-06-09, 3
2020-06-10, 3.2
2020-06-11, 3.2
2020-06-12, 2.9
2020-06-13, 2.8
2020-06-14, 2.8
2020-06-15, 2.8
2020-06-16, 2.8
2020-06-17, 2.9
2020-06-18, 3.3
2020-06-19, 3.9
2020-06-20, 4.7
2020-06-21, 5
2020-06-22, 5
2020-06-23, 5.3
2020-06-24, 5.3
2020-06-25, 4.9
2020-06-26, 4.6
2020-06-27, 4.1
2020-06-28, 3.8
2020-06-29, 3.8
2020-06-30, 3.8
2020-07-01, 3.7
2020-07-02, 3.6
2020-07-03, 3.5
2020-07-04, 3.3
2020-07-05, 3.3
2020-07-06, 3.2
2020-07-07, 3.1
2020-07-08, 3
2020-07-09, 3
2020-07-10, 3
2020-07-11, 3
2020-07-12, 2.9
2020-07-13, 2.9
2020-07-14, 2.9
2020-07-15, 3
2020-07-16, 3.1
2020-07-17, 3.3
2020-07-18, 3.4
2020-07-19, 3.6
2020-07-20, 3.7
2020-07-21, 3.8
2020-07-22, 3.9
2020-07-23, 4.1
2020-07-24, 4.2
2020-07-25, 4.6
2020-07-26, 4.7
2020-07-27, 4.7
2020-07-28, 4.8
2020-07-29, 5.1
2020-07-30, 5.3
2020-07-31, 5.6
2020-08-01, 5.7
2020-08-02, 5.7
2020-08-03, 5.8
2020-08-04, 6.1
2020-08-05, 6.4
2020-08-06, 6.6
2020-08-07, 7
2020-08-08, 7.1
2020-08-09, 7.3
2020-08-10, 7.3
2020-08-11, 7.7
2020-08-12, 7.9
2020-08-13, 8.5
2020-08-14, 8.9
2020-08-15, 9.3
2020-08-16, 9.3
2020-08-17, 9.6
2020-08-18, 10.1
2020-08-19, 10.5
2020-08-20, 10.8
2020-08-21, 10.9
2020-08-22, 11.2
2020-08-23, 11.4
2020-08-24, 11.5
2020-08-25, 11.4
2020-08-26, 11.3
2020-08-27, 11.2
2020-08-28, 11.1
2020-08-29, 10.8
2020-08-30, 10.6
2020-08-31, 10.6
2020-09-01, 10.3
2020-09-02, 10.1
2020-09-03, 9.9
2020-09-04, 9.8
2020-09-05, 10
2020-09-06, 10.3
2020-09-07, 10.4
2020-09-08, 10.6
2020-09-09, 10.7
2020-09-10, 11.1
2020-09-11, 11.2
2020-09-12, 11.4
2020-09-13, 11.5
2020-09-14, 11.7
2020-09-15, 11.8
2020-09-16, 12.6
2020-09-17, 13.1
2020-09-18, 14
2020-09-19, 14.7
2020-09-20, 14.9
2020-09-21, 14.8
2020-09-22, 15
2020-09-23, 14.8
2020-09-24, 14.8
2020-09-25, 14.8
2020-09-26, 15
2020-09-27, 15.5
2020-09-28, 15.7
2020-09-29, 15.9
2020-09-30, 16.3
2020-10-01, 17
2020-10-02, 17.6
2020-10-03, 18.3
2020-10-04, 18.8
2020-10-05, 19.2
2020-10-06, 19.9
2020-10-07, 21.6
2020-10-08, 23.7
2020-10-09, 25.8
2020-10-10, 28.3
2020-10-11, 30.1
2020-10-12, 31.4
2020-10-13, 33.5
2020-10-14, 35.7
2020-10-15, 39
2020-10-16, 42.9
2020-10-17, 46.3
2020-10-18, 48.8
2020-10-19, 50.5
2020-10-20, 53.2
2020-10-21, 58.1
2020-10-22, 64.3
2020-10-23, 71.5
2020-10-24, 78.8
2020-10-25, 85.3
2020-10-26, 89.8
2020-10-27, 96.5
2020-10-28, 104.4
2020-10-29, 112.6
2020-10-30, 119.7
2020-10-31, 126.2
2020-11-01, 129.6
2020-11-02, 133.3
2020-11-03, 137.2
2020-11-04, 141.3
2020-11-05, 143.6
2020-11-06, 146.6
2020-11-07, 149.2
2020-11-08, 151.5
2020-11-09, 151
2020-11-10, 151.9
2020-11-11, 152.3
2020-11-12, 154.1
2020-11-13, 155.6
2020-11-14, 155.3
2020-11-15, 155.2
2020-11-16, 153.6
2020-11-17, 152.1
2020-11-18, 153
2020-11-19, 154.2
2020-11-20, 154.4
2020-11-21, 155.5
2020-11-22, 154.3
2020-11-23, 154.2
2020-11-24, 154.7
2020-11-25, 153.5
2020-11-26, 151.6
2020-11-27, 150.4
2020-11-28, 147.8
2020-11-29, 148
2020-11-30, 148
2020-12-01, 145.8
2020-12-02, 145.6
2020-12-03, 147
2020-12-04, 149
2020-12-05, 151.5
2020-12-06, 152.4
2020-12-07, 154.1
2020-12-08, 157.9
2020-12-09, 162.2
2020-12-10, 167.5
2020-12-11, 173.1
2020-12-12, 179.1
2020-12-13, 185
2020-12-14, 187.7
2020-12-15, 190.8
2020-12-16, 195.8
2020-12-17, 200.2
2020-12-18, 203.7
2020-12-19, 206.7
2020-12-20, 208.1
2020-12-21, 209.7
2020-12-22, 211.2
2020-12-23, 213.7
2020-12-24, 216.8
2020-12-25, 203.8
2020-12-26, 183.9
2020-12-27, 171.7
2020-12-28, 166.8
2020-12-29, 161.3
2020-12-30, 159.6
2020-12-31, 156.1
2021-01-01, 154.2
2021-01-02, 150.7
2021-01-03, 148.9
2021-01-04, 147.7
2021-01-05, 146.1
2021-01-06, 145.9
2021-01-07, 142.2
2021-01-08, 150.1
2021-01-09, 167.3
2021-01-10, 175.3
2021-01-11, 174.8
2021-01-12, 173.9
2021-01-13, 168
2021-01-14, 163.4
2021-01-15, 156.5
2021-01-16, 149
2021-01-17, 145.1
2021-01-18, 142.9
2021-01-19, 137.7
2021-01-20, 132.7
2021-01-21, 127.2
2021-01-22, 122.9
2021-01-23, 118.9
2021-01-24, 116.7
2021-01-25, 114.8
2021-01-26, 111.9
2021-01-27, 108.3
2021-01-28, 103.9
2021-01-29, 99.8
2021-01-30, 96.8
2021-01-31, 94.9
2021-02-01, 93.9
2021-02-02, 92.8
2021-02-03, 89
2021-02-04, 86.1
2021-02-05, 83.9
2021-02-06, 80.8
2021-02-07, 78.9
2021-02-08, 77.6
2021-02-09, 75.6
2021-02-10, 71.7
2021-02-11, 67.9
2021-02-12, 65.4
2021-02-13, 63.6
2021-02-14, 60.2
2021-02-15, 61.1
2021-02-16, 61.3
2021-02-17, 61.4
2021-02-18, 61.1
2021-02-19, 60.9
2021-02-20, 61.1
2021-02-21, 63.7
2021-02-22, 62.9
2021-02-23, 62.9
2021-02-24, 64
2021-02-25, 65.6
2021-02-26, 66.4
2021-02-27, 67.3
2021-02-28, 67.2
2021-03-01, 67.7
2021-03-02, 68
2021-03-03, 69
2021-03-04, 69
2021-03-05, 69.3
2021-03-06, 69.5
2021-03-07, 70.3
2021-03-08, 70.2
2021-03-09, 70.4
2021-03-10, 71
2021-03-11, 74.3
2021-03-12, 77.9
2021-03-13, 81.4
2021-03-14, 84
2021-03-15, 85.8
2021-03-16, 88.2
2021-03-17, 93.3
2021-03-18, 98.5
2021-03-19, 102.8
2021-03-20, 106.6
2021-03-21, 109.9
2021-03-22, 111.3
2021-03-23, 113.7
2021-03-24, 118.1
2021-03-25, 123.3
2021-03-26, 129.5
2021-03-27, 134.7
2021-03-28, 137.8
2021-03-29, 139.7
2021-03-30, 142.2
2021-03-31, 143.4
2021-04-01, 145
2021-04-02, 144.4
2021-04-03, 138.9
2021-04-04, 132.7
2021-04-05, 132.2
2021-04-06, 127.4
2021-04-07, 116.7
2021-04-08, 116.4
2021-04-09, 121.6
2021-04-10, 131
2021-04-11, 139.9
2021-04-12, 142
2021-04-13, 148.1
2021-04-14, 166.4
2021-04-15, 172.2
2021-04-16, 171.4
2021-04-17, 171.1
2021-04-18, 170.7
2021-04-19, 170.6
2021-04-20, 170.8
2021-04-21, 172.3
2021-04-22, 173.3
2021-04-23, 173.7
2021-04-24, 173.6
2021-04-25, 174
2021-04-26, 173.8
2021-04-27, 173.7
2021-04-28, 170.4
2021-04-29, 165.2
2021-04-30, 160.3
2021-05-01, 155.8
2021-05-02, 152.2
2021-05-03, 149.8
2021-05-04, 146.1
2021-05-05, 141
2021-05-06, 136
2021-05-07, 130.9
2021-05-08, 126.4
2021-05-09, 122.8
2021-05-10, 121.2
2021-05-11, 119.1
2021-05-12, 114
2021-05-13, 108.8
2021-05-14, 99.8
2021-05-15, 90.4
2021-05-16, 86.3
2021-05-17, 85
2021-05-18, 82.4
2021-05-19, 77.1
2021-05-20, 70.9
2021-05-21, 69.4
2021-05-22, 69.3
2021-05-23, 66
2021-05-24, 63.3
2021-05-25, 59.2
2021-05-26, 48.8
2021-05-27, 43.8
2021-05-28, 41.8
2021-05-29, 38.9
2021-05-30, 36.4
2021-05-31, 35.9
2021-06-01, 36.7
2021-06-02, 38.4
2021-06-03, 35.2
2021-06-04, 30.6
2021-06-05, 27.1
2021-06-06, 25.4
2021-06-07, 24.9
2021-06-08, 24
2021-06-09, 22.1
2021-06-10, 20.1
2021-06-11, 19.4
2021-06-12, 18.8
2021-06-13, 17.6
2021-06-14, 16.9
2021-06-15, 16
2021-06-16, 13.8
2021-06-17, 12
2021-06-18, 10.7
2021-06-19, 9.7
2021-06-20, 9
2021-06-21, 8.8
2021-06-22, 8.4
2021-06-23, 7.6
2021-06-24, 7
2021-06-25, 6.6
2021-06-26, 6.2
2021-06-27, 5.9
2021-06-28, 5.8
2021-06-29, 5.7
2021-06-30, 5.5
2021-07-01, 5.5
2021-07-02, 5.3
2021-07-03, 5.3
2021-07-04, 5.3
2021-07-05, 5.3
2021-07-06, 5.3
2021-07-07, 5.5
2021-07-08, 5.6
2021-07-09, 5.9
2021-07-10, 6.3
2021-07-11, 6.6
2021-07-12, 6.7
2021-07-13, 7
2021-07-14, 7.9
2021-07-15, 8.7
2021-07-16, 9.3
2021-07-17, 10.1
2021-07-18, 10.7
2021-07-19, 11
2021-07-20, 11.7
2021-07-21, 12.4
2021-07-22, 13.2
2021-07-23, 14
2021-07-24, 14.7
2021-07-25, 15
2021-07-26, 15.2
2021-07-27, 15.5
2021-07-28, 16.4
2021-07-29, 17
2021-07-30, 17.5
2021-07-31, 18
2021-08-01, 18.5
2021-08-02, 18.7
2021-08-03, 19.2
2021-08-04, 20
2021-08-05, 20.8
2021-08-06, 21.9
2021-08-07, 23.1
2021-08-08, 24.1
2021-08-09, 24.5
2021-08-10, 25.5
2021-08-11, 27.7
2021-08-12, 30.2
2021-08-13, 32.5
2021-08-14, 35.2
2021-08-15, 37.4
2021-08-16, 38.5
2021-08-17, 40.4
2021-08-18, 44.5
2021-08-19, 48.2
2021-08-20, 52.1
2021-08-21, 55.8
2021-08-22, 58.4
2021-08-23, 59.6
2021-08-24, 62.1
2021-08-25, 66.9
2021-08-26, 71.6
2021-08-27, 75.2
2021-08-28, 77.1
2021-08-29, 79
2021-08-30, 79.7
2021-08-31, 80.3
2021-09-01, 82.4
2021-09-02, 84.8
2021-09-03, 86.1
2021-09-04, 88.1
2021-09-05, 89.4
2021-09-06, 89.8
2021-09-07, 89.7
2021-09-08, 90.4
2021-09-09, 89.6
2021-09-10, 89.3
2021-09-11, 88.1
2021-09-12, 87
2021-09-13, 86.1
2021-09-14, 85.9
2021-09-15, 83.9
2021-09-16, 81.5
2021-09-17, 79
2021-09-18, 76.3
2021-09-19, 74.5
2021-09-20, 73.9
2021-09-21, 72.1
2021-09-22, 69.5
2021-09-23, 67.4
2021-09-24, 66
2021-09-25, 65.4
2021-09-26, 64.6
2021-09-27, 64.4
2021-09-28, 64.9
2021-09-29, 66.5
2021-09-30, 67.6
2021-10-01, 68.1
2021-10-02, 68.1
2021-10-03, 67.9
2021-10-04, 67.9
2021-10-05, 67.7
2021-10-06, 67.2
2021-10-07, 66.9
2021-10-08, 67.7
2021-10-09, 68.7
2021-10-10, 69.7
2021-10-11, 69.7
2021-10-12, 70.4
2021-10-13, 70.9
2021-10-14, 72.1
2021-10-15, 73.5
2021-10-16, 75.8
2021-10-17, 77.6
2021-10-18, 78.5
2021-10-19, 80.8
2021-10-20, 88.6
2021-10-21, 95.7
2021-10-22, 102.9
2021-10-23, 109.5
2021-10-24, 115.3
2021-10-25, 117.4
2021-10-26, 121.9
2021-10-27, 130.6
2021-10-28, 141.8
2021-10-29, 150.2
2021-10-30, 157.3
2021-10-31, 161.9
2021-11-01, 164.6
2021-11-02, 164.1
2021-11-03, 161.8
2021-11-04, 172.4
2021-11-05, 186.9
2021-11-06, 200.4
2021-11-07, 208.4
2021-11-08, 213.7
2021-11-09, 229.1
2021-11-10, 256.5
2021-11-11, 274.1
2021-11-12, 290.1
2021-11-13, 304.9
2021-11-14, 317.2
2021-11-15, 325.8
2021-11-16, 338.2
2021-11-17, 357.2
2021-11-18, 372
2021-11-19, 385.8
2021-11-20, 405.6
2021-11-21, 415.6
2021-11-22, 422.5
2021-11-23, 437
2021-11-24, 450.9
2021-11-25, 465.9
2021-11-26, 478.7
2021-11-27, 480.6
2021-11-28, 483.7
2021-11-29, 484.6
2021-11-30, 481.8
2021-12-01, 480.7
2021-12-02, 478.6
2021-12-03, 474
2021-12-04, 472.1
2021-12-05, 469.2
2021-12-06, 466.2
2021-12-07, 464
2021-12-08, 458.9
2021-12-09, 450.7
2021-12-10, 438.3
2021-12-11, 424.6
2021-12-12, 415.2
2021-12-13, 406.1
2021-12-14, 393
2021-12-15, 382.1
2021-12-16, 364.4
2021-12-17, 351.8
2021-12-18, 340
2021-12-19, 332.6
2021-12-20, 328.6
2021-12-21, 323.1
2021-12-22, 308.7
2021-12-23, 294.9
2021-12-24, 280.1
2021-12-25, 256.8
2021-12-26, 235.1
2021-12-27, 232.9
2021-12-28, 229.9
2021-12-29, 224
2021-12-30, 224.9
2021-12-31, 232.7
2022-01-01, 241.2
2022-01-02, 245.7
2022-01-03, 250.7
2022-01-04, 264.5
2022-01-05, 289.9
2022-01-06, 317.3
2022-01-07, 335.2
2022-01-08, 367.5
2022-01-09, 395
2022-01-10, 406
2022-01-11, 427.4
2022-01-12, 453.3
2022-01-13, 482.1
2022-01-14, 515.4
2022-01-15, 545.3
2022-01-16, 569.7
2022-01-17, 583.9
2022-01-18, 618.7
2022-01-19, 667.5
2022-01-20, 729.6
2022-01-21, 802.3
2022-01-22, 878.3
2022-01-23, 925
2022-01-24, 956.6
2022-01-25, 1024.5
2022-01-26, 1104.7
2022-01-27, 1170.3
2022-01-28, 1235.6
2022-01-29, 1287.9
2022-01-30, 1321.8
2022-01-31, 1337
2022-02-01, 1360.4
2022-02-02, 1405
2022-02-03, 1458.7
2022-02-04, 1504.9
2022-02-05, 1531.6
2022-02-06, 1542.4
2022-02-07, 1552.3
2022-02-08, 1575.7
2022-02-09, 1600.3
2022-02-10, 1610.1
2022-02-11, 1601.4
2022-02-12, 1597.5
2022-02-13, 1584.2
2022-02-14, 1573.7
2022-02-15, 1549.9
2022-02-16, 1523.2
2022-02-17, 1502.4
2022-02-18, 1482.3
2022-02-19, 1448.8
2022-02-20, 1445.5
2022-02-21, 1433.7
2022-02-22, 1411.2
2022-02-23, 1399
2022-02-24, 1372.8
2022-02-25, 1345.1
2022-02-26, 1336.9
2022-02-27, 1323.7
2022-02-28, 1313.1
2022-03-01, 1299.9
2022-03-02, 1270.3
2022-03-03, 1266.7
2022-03-04, 1293.5
2022-03-05, 1315.6
2022-03-06, 1332
2022-03-07, 1360.8
2022-03-08, 1405.2
2022-03-09, 1469.8
2022-03-10, 1537.3
2022-03-11, 1587.5
2022-03-12, 1645.7
2022-03-13, 1686
2022-03-14, 1697.2
2022-03-15, 1747.9
2022-03-16, 1792.8
2022-03-17, 1847.8
2022-03-18, 1896.6
2022-03-19, 1915.7
2022-03-20, 1900.5
2022-03-21, 1900.8
2022-03-22, 1936.8
2022-03-23, 1960.4
2022-03-24, 1961
2022-03-25, 1950.7
2022-03-26, 1938.2
2022-03-27, 1932.3
2022-03-28, 1908.9
2022-03-29, 1871.7
2022-03-30, 1835.3
2022-03-31, 1777.8
2022-04-01, 1712.6
2022-04-02, 1637.9
2022-04-03, 1583.8
2022-04-04, 1556
2022-04-05, 1494.2
2022-04-06, 1418
2022-04-07, 1332.7
2022-04-08, 1255.5
2022-04-09, 1208.4
2022-04-10, 1188
2022-04-11, 1183.4
2022-04-12, 1165.3
2022-04-13, 1131.3
2022-04-14, 1095.1
2022-04-15, 1074.7
2022-04-16, 976.2
2022-04-17, 947
2022-04-18, 936.8
2022-04-19, 812.4
2022-04-20, 783.5
2022-04-21, 808.6
2022-04-22, 814.8
2022-04-23, 885.4
2022-04-24, 888.6
2022-04-25, 880
2022-04-26, 978.8
2022-04-27, 955.8
2022-04-28, 878.8
2022-04-29, 805.3
2022-04-30, 755.7
2022-05-01, 731.1
2022-05-02, 717.7
2022-05-03, 679.2
2022-05-04, 639.8
2022-05-05, 608.8
2022-05-06, 591.6
2022-05-07, 578.2
2022-05-08, 569.7
2022-05-09, 566.7
2022-05-10, 564.2
2022-05-11, 550.1
2022-05-12, 534.9
2022-05-13, 516.4
2022-05-14, 504
2022-05-15, 495.8
2022-05-16, 491.3
2022-05-17, 468.2
2022-05-18, 436.1
2022-05-19, 407.9
2022-05-20, 382.9
2022-05-21, 362.5
2022-05-22, 354.9
2022-05-23, 351.7
2022-05-24, 329.3
2022-05-25, 303.5
2022-05-26, 281.3
2022-05-27, 238.1
2022-05-28, 229.3
2022-05-29, 225.4
2022-05-30, 224.8
2022-05-31, 224.7
2022-06-01, 230.5
2022-06-02, 241.9
2022-06-03, 282.8
2022-06-04, 291
2022-06-05, 293.6
2022-06-06, 294.4
2022-06-07, 249.2
2022-06-08, 272.9
2022-06-09, 317.5
2022-06-10, 352.3
2022-06-11, 383.4
2022-06-12, 391.7
2022-06-13, 397.8
2022-06-14, 491.2
2022-06-15, 518.1
2022-06-16, 517.9
2022-06-17, 476.8
2022-06-18, 491.3
2022-06-19, 495.5
2022-06-20, 496.5
2022-06-21, 518.6
2022-06-22, 556
2022-06-23, 594.2
2022-06-24, 671.4
2022-06-25, 683.3
2022-06-26, 688.1
2022-06-27, 689.9
2022-06-28, 703.7
2022-06-29, 719.8
2022-06-30, 733.7
2022-07-01, 744.3
2022-07-02, 753.6
2022-07-03, 749.7
2022-07-04, 748.3
2022-07-05, 753
2022-07-06, 751.2
2022-07-07, 753.9
2022-07-08, 754.7
2022-07-09, 755.4
2022-07-10, 754.9
2022-07-11, 755.8
2022-07-12, 768.3
2022-07-13, 778
2022-07-14, 787.7
2022-07-15, 795
2022-07-16, 810.5
2022-07-17, 812.6
2022-07-18, 811.3
2022-07-19, 815.2
2022-07-20, 813.7
2022-07-21, 797.5
2022-07-22, 781.6
2022-07-23, 758.8
2022-07-24, 755.2
2022-07-25, 753.7
2022-07-26, 736.7
2022-07-27, 706.2
2022-07-28, 675
2022-07-29, 641
2022-07-30, 608.2
2022-07-31, 600.3
2022-08-01, 595.6
2022-08-02, 552.2
2022-08-03, 511.7
2022-08-04, 478.9
2022-08-05, 455.9
2022-08-06, 439.8
2022-08-07, 437.1
2022-08-08, 436.1
2022-08-09, 414.6
2022-08-10, 394.2
2022-08-11, 378.7
2022-08-12, 368.1
2022-08-13, 361.9
2022-08-14, 359.1
2022-08-15, 358.3
2022-08-16, 344.2
2022-08-17, 339
2022-08-18, 334.8
2022-08-19, 329.4
2022-08-20, 319.9
2022-08-21, 318.1
2022-08-22, 316.4
2022-08-23, 311.6
2022-08-24, 298.3
2022-08-25, 288.4
2022-08-26, 280
2022-08-27, 276
2022-08-28, 274.1
2022-08-29, 273.9
2022-08-30, 268.7
2022-08-31, 263.2
2022-09-01, 254.5
2022-09-02, 248
2022-09-03, 243.5
2022-09-04, 243.3
2022-09-05, 242.4
2022-09-06, 238.5
2022-09-07, 236.5
2022-09-08, 239.6
2022-09-09, 243.5
2022-09-10, 245.4
2022-09-11, 245
2022-09-12, 245.2
2022-09-13, 250.3
2022-09-14, 257.1
2022-09-15, 261.2
2022-09-16, 268
2022-09-17, 273.6
2022-09-18, 274.3
2022-09-19, 275
2022-09-20, 284.3
2022-09-21, 292.4
2022-09-22, 305.6
2022-09-23, 317.8
2022-09-24, 333.6
2022-09-25, 340.2
2022-09-26, 344.2
2022-09-27, 375.8
2022-09-28, 426.1
2022-09-29, 472.5
2022-09-30, 507.3
2022-10-01, 538.6
2022-10-02, 547.4
2022-10-03, 551.2
2022-10-04, 471.1
2022-10-05, 503.5
2022-10-06, 573.1
2022-10-07, 650.5
2022-10-08, 700.1
2022-10-09, 706.9
2022-10-10, 713.5
2022-10-11, 869.9
2022-10-12, 889.7
2022-10-13, 858.5
2022-10-14, 814.6
2022-10-15, 785.2
2022-10-16, 779.7
2022-10-17, 775.1
2022-10-18, 753.7
2022-10-19, 735.3
2022-10-20, 713.6
2022-10-21, 687.5
2022-10-22, 662.6
2022-10-23, 656.5
2022-10-24, 653.4
2022-10-25, 612.2
2022-10-26, 567.7
2022-10-27, 523.9
2022-10-28, 489.8
2022-10-29, 460.4
2022-10-30, 452.8
2022-10-31, 449.3
2022-11-01, 388.3
2022-11-02, 324.2
2022-11-03, 317.5
2022-11-04, 308.7
2022-11-05, 298.8
2022-11-06, 296.2
2022-11-07, 292.6
2022-11-08, 303.1
2022-11-09, 312.4
2022-11-10, 279.5
2022-11-11, 258.1
2022-11-12, 245.8
2022-11-13, 243.1
2022-11-14, 242.7
2022-11-15, 228.7
2022-11-16, 219.3
2022-11-17, 211.5
2022-11-18, 206.4
2022-11-19, 204.4
2022-11-20, 204.3
2022-11-21, 203.2
2022-11-22, 200.2
2022-11-23, 200.2
2022-11-24, 201.8
2022-11-25, 203
2022-11-26, 203.5
2022-11-27, 204
2022-11-28, 204.2
2022-11-29, 207.6
2022-11-30, 213
2022-12-01, 216.6
2022-12-02, 218.7
2022-12-03, 220.5
2022-12-04, 220.6
2022-12-05, 220.9
2022-12-06, 221
2022-12-07, 224.8
2022-12-08, 228.2
2022-12-09, 232.1
2022-12-10, 234.4
2022-12-11, 235.8
2022-12-12, 235.5
2022-12-13, 228.1
